Numero,Nombre,Tipo,Correo_electronico,Telefono,Razon_Social,Tipo_Contribuyente,CUIT,Alta,Baja,Activo,Frecuencia,Fecha_donacion,Importe,Nro_Cuenta,Pais
D00108,Iniciativa Solidaria,Empresa,[email],5557477433,SAS,Monotributista,24-91224120-6,2022-10-04,2024-08-20,NO,Bimestral,2022-10-04,281342,404100,Brasil
D00108,Iniciativa Solidaria,Empresa,[email],5557477433,SAS,Monotributista,24-91224120-6,2022-10-04,2024-08-20,NO,Bimestral,2022-12-04,383818,404100,Brasil
D00108,Iniciativa Solidaria,Empresa,[email],5557477433,SAS,Monotributista,24-91224120-6,2022-10-04,2024-08-20,NO,Bimestral,2023-02-04,217763,404100,Brasil
D00108,Iniciativa Solidaria,Empresa,[email],5557477433,SAS,Monotributista,24-91224120-6,2022-10-04,2024-08-20,NO,Bimestral,2023-04-04,424093,404100,Brasil
D00108,Iniciativa Solidaria,Empresa,[email],5557477433,SAS,Monotributista,24-91224120-6,2022-10-04,2024-08-20,NO,Bimestral,2023-06-04,191399,404100,Brasil
D00108,Iniciativa Solidaria,Empresa,[email],5557477433,SAS,Monotributista,24-91224120-6,2022-10-04,2024-08-20,NO,Bimestral,2023-08-04,390950,404100,Brasil
D00108,Iniciativa Solidaria,Empresa,[email],5557477433,SAS,Monotributista,24-91224120-6,2022-10-04,2024-08-20,NO,Bimestral,2023-10-04,797809,404100,Brasil
D00108,Iniciativa Solidaria,Empresa,[email],5557477433,SAS,Monotributista,24-91224120-6,2022-10-04,2024-08-20,NO,Bimestral,2023-12-04,596040,404100,Brasil
D00108,Iniciativa Solidaria,Empresa,[email],5557477433,SAS,Monotributista,24-91224120-6,2022-10-04,2024-08-20,NO,Bimestral,2024-02-04,683505,404100,Brasil
D00108,Iniciativa Solidaria,Empresa,[email],5557477433,SAS,Monotributista,24-91224120-6,2022-10-04,2024-08-20,NO,Bimestral,2024-04-04,627181,404100,Brasil
D00108,Iniciativa Solidaria,Empresa,[email],5557477433,SAS,Monotributista,24-91224120-6,2022-10-04,2024-08-20,NO,Bimestral,2024-06-04,659415,404100,Brasil
D00108,Iniciativa Solidaria,Empresa,[email],5557477433,SAS,Monotributista,24-91224120-6,2022-10-04,2024-08-20,NO,Bimestral,2024-08-04,758508,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2019-08-09,183574,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2019-10-15,714947,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2019-12-20,249584,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2020-02-05,730842,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2020-04-12,280468,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2020-06-18,166865,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2020-08-22,655577,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2020-10-10,686866,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2020-12-25,492556,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2021-02-07,470537,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2021-04-14,143318,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2021-06-19,387405,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2021-08-23,748110,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2021-10-11,606837,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2021-12-27,732998,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2022-02-08,433172,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2022-04-16,65198,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2022-06-21,505685,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2022-08-24,547634,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2022-10-13,662880,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2022-12-29,257499,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2023-02-06,567511,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2023-04-17,78589,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2023-06-20,778799,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2023-08-26,402281,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2023-10-12,368134,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2023-12-28,238802,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2024-02-09,739084,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2024-04-18,578868,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2024-06-22,481653,404100,Argentina
D00109,Innovatech Solutions,Estado,[email],5452632378,SA,Exento,24-56588769-6,2019-08-09,,SI,Bimestral,2024-08-30,676243,404100,Paraguay
D00110,Apoyo Logistico S.A.,Empresa,[email],59550300105,SA,Responsable Inscripto,29-01265476-14,2020-05-02,2024-07-01,NO,Trimestral,2020-05-02,101418,403103,Paraguay
D00110,Apoyo Logistico S.A.,Empresa,[email],59550300105,SA,Responsable Inscripto,29-01265476-14,2020-05-02,2024-07-01,NO,Trimestral,2020-08-03,153871,403103,Paraguay
D00110,Apoyo Logistico S.A.,Empresa,[email],59550300105,SA,Responsable Inscripto,29-01265476-14,2020-05-02,2024-07-01,NO,Trimestral,2020-11-05,141673,403103,Paraguay
D00110,Apoyo Logistico S.A.,Empresa,[email],59550300105,SA,Responsable Inscripto,29-01265476-14,2020-05-02,2024-07-01,NO,Trimestral,2021-02-07,130672,403103,Paraguay
D00110,Apoyo Logistico S.A.,Empresa,[email],59550300105,SA,Responsable Inscripto,29-01265476-14,2020-05-02,2024-07-01,NO,Trimestral,2021-05-04,195011,403103,Paraguay
D00110,Apoyo Logistico S.A.,Empresa,[email],59550300105,SA,Responsable Inscripto,29-01265476-14,2020-05-02,2024-07-01,NO,Trimestral,2021-08-06,199470,403103,Paraguay
D00110,Apoyo Logistico S.A.,Empresa,[email],59550300105,SA,Responsable Inscripto,29-01265476-14,2020-05-02,2024-07-01,NO,Trimestral,2021-11-03,196540,403103,Paraguay
D00110,Apoyo Logistico S.A.,Empresa,[email],59550300105,SA,Responsable Inscripto,29-01265476-14,2020-05-02,2024-07-01,NO,Trimestral,2022-02-09,167308,403103,Paraguay
D00110,Apoyo Logistico S.A.,Empresa,[email],59550300105,SA,Responsable Inscripto,29-01265476-14,2020-05-02,2024-07-01,NO,Trimestral,2022-05-05,194895,403103,Paraguay
D00110,Apoyo Logistico S.A.,Empresa,[email],59550300105,SA,Responsable Inscripto,29-01265476-14,2020-05-02,2024-07-01,NO,Trimestral,2022-08-07,157365,403103,Paraguay
D00110,Apoyo Logistico S.A.,Empresa,[email],59550300105,SA,Responsable Inscripto,29-01265476-14,2020-05-02,2024-07-01,NO,Trimestral,2022-11-04,156809,403103,Paraguay
D00110,Apoyo Logistico S.A.,Empresa,[email],59550300105,SA,Responsable Inscripto,29-01265476-14,2020-05-02,2024-07-01,NO,Trimestral,2023-02-06,168805,403103,Paraguay
D00110,Apoyo Logistico S.A.,Empresa,[email],59550300105,SA,Responsable Inscripto,29-01265476-14,2020-05-02,2024-07-01,NO,Trimestral,2023-05-03,175721,403103,Paraguay
D00110,Apoyo Logistico S.A.,Empresa,[email],59550300105,SA,Responsable Inscripto,29-01265476-14,2020-05-02,2024-07-01,NO,Trimestral,2023-08-05,129491,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2019-12-02,766487,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2020-01-03,356286,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2020-02-05,72321,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2020-03-03,512660,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2020-04-04,235999,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2020-05-06,188904,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2020-06-03,183842,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2020-07-05,70469,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2020-08-04,207544,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2020-09-03,483595,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2020-10-05,226668,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2020-11-04,285886,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2020-12-02,321539,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2021-01-03,345181,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2021-02-05,250534,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2021-03-04,333984,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2021-04-06,522252,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2021-05-03,564381,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2021-06-05,53611,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2021-07-04,175471,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2021-08-06,487451,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2021-09-03,590151,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2021-10-05,442684,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2021-11-04,520747,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2021-12-06,599251,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2022-01-04,360648,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2022-02-05,63873,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2022-03-03,299852,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2022-04-05,723618,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2022-05-03,615923,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2022-06-05,282999,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2022-07-04,693094,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2022-08-03,54677,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2022-09-05,319808,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2022-10-04,626970,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2022-11-05,364686,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2022-12-03,631303,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2023-01-05,274376,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2023-02-04,128788,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2023-03-05,256681,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2023-04-03,480666,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2023-05-05,482346,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2023-06-03,488328,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2023-07-05,262263,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2023-08-03,356384,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2023-09-05,544174,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2023-10-04,149397,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2023-11-05,675154,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2023-12-03,202733,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2024-01-05,773286,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2024-02-04,334462,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2024-03-03,739298,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2024-04-05,539067,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2024-05-03,159307,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2024-06-05,152701,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2024-07-04,430624,403103,Paraguay
D00111,Futuro Corporativo,Empresa,[email],59553803426,SAS,Monotributista,27-23783266-6,2019-12-02,,SI,Mensual,2024-08-05,148343,403103,Uruguay
D00112,Global Energies S.A.,Estado,globalenergiess.a.@example.net,59855037127,SA,Responsable Inscripto,25-36901514-8,2019-08-13,,SI,Anual,2019-08-13,385846,404100,Uruguay
D00112,Global Energies S.A.,Estado,globalenergiess.a.@example.net,59855037127,SA,Responsable Inscripto,25-36901514-8,2019-08-13,,SI,Anual,2020-08-14,750782,404100,Uruguay
D00112,Global Energies S.A.,Estado,globalenergiess.a.@example.net,59855037127,SA,Responsable Inscripto,25-36901514-8,2019-08-13,,SI,Anual,2021-08-12,409837,404100,Uruguay
D00112,Global Energies S.A.,Estado,globalenergiess.a.@example.net,59855037127,SA,Responsable Inscripto,25-36901514-8,2019-08-13,,SI,Anual,2022-08-15,747805,404100,Uruguay
D00112,Global Energies S.A.,Estado,globalenergiess.a.@example.net,59855037127,SA,Responsable Inscripto,25-36901514-8,2019-08-13,,SI,Anual,2023-08-13,260898,404100,Uruguay
D00112,Global Energies S.A.,Estado,globalenergiess.a.@example.net,59855037127,SA,Responsable Inscripto,25-36901514-8,2019-08-13,,SI,Anual,2024-08-14,558515,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2022-01-21,706102,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2022-02-22,254098,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2022-03-21,76229,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2022-04-23,628328,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2022-05-21,486856,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2022-06-22,298046,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2022-07-21,171034,404100,Uruguay
