Numero,Nombre,Tipo,Correo_electronico,Telefono,Razon_Social,Tipo_Contribuyente,CUIT,Alta,Baja,Activo,Frecuencia,Fecha_donacion,Importe,Nro_Cuenta,Pais
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2022-08-23,587146,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2022-09-21,417361,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2022-10-22,279196,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2022-11-21,706918,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2022-12-23,385281,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2023-01-21,331280,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2023-02-22,351957,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2023-03-21,357979,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2023-04-23,581485,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2023-05-21,428123,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2023-06-22,85345,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2023-07-21,774305,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2023-08-23,609982,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2023-09-21,680131,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2023-10-22,130889,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2023-11-21,760502,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2023-12-23,469510,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2024-01-21,577317,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2024-02-22,445942,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2024-03-21,239793,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2024-04-23,340346,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2024-05-21,178456,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2024-06-22,224200,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2024-07-21,609063,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2024-08-23,740873,404100,Uruguay
D00113,Proyecto Gubernamental,Estado,[email],59855509219,GOB,Exento,29-75196406-1,2022-01-21,,SI,Mensual,2024-09-01,508753,404100,Uruguay
D00114,Latinoamerica Crece,Estado,latinoamerica_crece@example.com,59855509219,GOB,Exento,27-75193456-1,2020-01-21,2021-12-25,NO,Mensual,2021-01-22,193728,405100,Uruguay
D00114,Latinoamerica Crece,Estado,latinoamerica_crece@example.com,59855509219,GOB,Exento,27-75193456-1,2020-01-21,2021-12-25,NO,Mensual,2021-02-23,139844,405100,Uruguay
D00114,Latinoamerica Crece,Estado,latinoamerica_crece@example.com,59855509219,GOB,Exento,27-75193456-1,2020-01-21,2021-12-25,NO,Mensual,2021-03-22,45549,405100,Uruguay
D00114,Latinoamerica Crece,Estado,latinoamerica_crece@example.com,59855509219,GOB,Exento,27-75193456-1,2020-01-21,2021-12-25,NO,Mensual,2021-04-24,87788,405100,Uruguay
D00114,Latinoamerica Crece,Estado,latinoamerica_crece@example.com,59855509219,GOB,Exento,27-75193456-1,2020-01-21,2021-12-25,NO,Mensual,2021-05-22,57471,405100,Uruguay
D00114,Latinoamerica Crece,Estado,latinoamerica_crece@example.com,59855509219,GOB,Exento,27-75193456-1,2020-01-21,2021-12-25,NO,Mensual,2021-06-23,40464,405100,Uruguay
D00114,Latinoamerica Crece,Estado,latinoamerica_crece@example.com,59855509219,GOB,Exento,27-75193456-1,2020-01-21,2021-12-25,NO,Mensual,2021-07-22,190604,405100,Uruguay
D00114,Latinoamerica Crece,Estado,latinoamerica_crece@example.com,59855509219,GOB,Exento,27-75193456-1,2020-01-21,2021-12-25,NO,Mensual,2021-08-23,197183,405100,Uruguay
D00114,Latinoamerica Crece,Estado,latinoamerica_crece@example.com,59855509219,GOB,Exento,27-75193456-1,2020-01-21,2021-12-25,NO,Mensual,2021-09-22,46112,405100,Uruguay
D00114,Latinoamerica Crece,Estado,latinoamerica_crece@example.com,59855509219,GOB,Exento,27-75193456-1,2020-01-21,2021-12-25,NO,Mensual,2021-10-23,132359,405100,Uruguay
D00114,Latinoamerica Crece,Estado,latinoamerica_crece@example.com,59855509219,GOB,Exento,27-75193456-1,2020-01-21,2021-12-25,NO,Mensual,2021-11-22,180459,405100,Uruguay
D00114,Latinoamerica Crece,Estado,latinoamerica_crece@example.com,59855509219,GOB,Exento,27-75193456-1,2020-01-21,2021-12-25,NO,Mensual,2021-12-23,113088,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2020-12-25,180488,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2021-02-10,79065,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2021-04-07,184185,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2021-06-19,65000,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2021-08-05,181635,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2021-10-22,66423,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2021-12-15,123625,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2022-02-03,89993,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2022-04-21,11747,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2022-06-09,43728,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2022-08-26,108254,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2022-10-14,53331,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2022-12-01,156418,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2023-01-19,172159,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2023-03-06,196425,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2023-05-22,43469,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2023-07-10,31692,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2023-09-25,92066,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2023-11-13,121690,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2023-12-30,87280,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2024-02-17,85785,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2024-04-04,149833,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2024-05-22,86746,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2024-07-10,66711,405100,Brasil
D00115,Mercado Popular,Campaña,mercadopopular@example.com,5555509219,SAS,Monotributista,24-34193456-2,2020-12-22,,SI,Bimestral,2024-08-28,40287,405100,Perú
D00116,Universidad del Sur,Empresa,[email],5155509220,SA,Responsable Inscripto,29-38793456-3,2018-12-23,,SI,Anual,2018-12-23,72299,403103,Perú
D00116,Universidad del Sur,Empresa,[email],5155509220,SA,Responsable Inscripto,29-38793456-3,2018-12-23,,SI,Anual,2019-10-23,63458,403103,Perú
D00116,Universidad del Sur,Empresa,[email],5155509220,SA,Responsable Inscripto,29-38793456-3,2018-12-23,,SI,Anual,2020-11-15,173463,403103,Perú
D00116,Universidad del Sur,Empresa,[email],5155509220,SA,Responsable Inscripto,29-38793456-3,2018-12-23,,SI,Anual,2021-05-12,42590,403103,Perú
D00116,Universidad del Sur,Empresa,[email],5155509220,SA,Responsable Inscripto,29-38793456-3,2018-12-23,,SI,Anual,2022-12-23,58332,403103,Perú
D00116,Universidad del Sur,Empresa,[email],5155509220,SA,Responsable Inscripto,29-38793456-3,2018-12-23,,SI,Anual,2023-10-23,185679,403103,Perú
D00116,Universidad del Sur,Empresa,[email],5155509220,SA,Responsable Inscripto,29-38793456-3,2018-12-23,,SI,Anual,2024-06-01,43675,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2020-01-24,387885,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2020-02-24,540813,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2020-03-24,274968,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2020-04-24,276867,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2020-05-24,460149,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2020-06-24,247913,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2020-07-24,565616,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2020-08-24,219966,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2020-09-24,264022,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2020-10-24,354871,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2020-11-24,244865,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2020-12-24,325793,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2021-01-24,399685,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2021-02-24,486131,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2021-03-24,455211,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2021-04-24,334904,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2021-05-24,268278,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2021-06-24,486280,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2021-07-24,335920,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2021-08-24,581841,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2021-09-24,294729,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2021-10-24,545689,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2021-11-24,347660,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2021-12-24,416591,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2022-01-24,572610,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2022-02-24,317989,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2022-03-24,477604,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2022-04-24,484857,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2022-05-24,299187,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2022-06-24,361284,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2022-07-24,375092,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2022-08-24,378265,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2022-09-24,398047,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2022-10-24,529570,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2022-11-24,572356,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2022-12-24,280450,403103,Uruguay
D00117,Automoviles Full,Empresa,[email],59855509221,SA,Responsable Inscripto,21-38712356-4,2020-01-24,2024-02-02,NO,Mensual,2023-01-24,233279,403103,Venezuela
D00120,Supermercado Vegano SRL,Empresa,[email],5855509222,SA,Responsable Inscripto,34-01712356-5,2023-01-25,,SI,Bimestral,2023-01-25,329609,403103,Venezuela
D00120,Supermercado Vegano SRL,Empresa,[email],5855509222,SA,Responsable Inscripto,34-01712356-5,2023-01-25,,SI,Bimestral,2023-03-10,280069,403103,Venezuela
D00120,Supermercado Vegano SRL,Empresa,[email],5855509222,SA,Responsable Inscripto,34-01712356-5,2023-01-25,,SI,Bimestral,2023-05-18,258235,403103,Venezuela
D00120,Supermercado Vegano SRL,Empresa,[email],5855509222,SA,Responsable Inscripto,34-01712356-5,2023-01-25,,SI,Bimestral,2023-07-07,371932,403103,Venezuela
D00120,Supermercado Vegano SRL,Empresa,[email],5855509222,SA,Responsable Inscripto,34-01712356-5,2023-01-25,,SI,Bimestral,2023-09-22,488646,403103,Venezuela
D00120,Supermercado Vegano SRL,Empresa,[email],5855509222,SA,Responsable Inscripto,34-01712356-5,2023-01-25,,SI,Bimestral,2023-11-14,243430,403103,Venezuela
D00120,Supermercado Vegano SRL,Empresa,[email],5855509222,SA,Responsable Inscripto,34-01712356-5,2023-01-25,,SI,Bimestral,2024-01-03,435348,403103,Venezuela
D00120,Supermercado Vegano SRL,Empresa,[email],5855509222,SA,Responsable Inscripto,34-01712356-5,2023-01-25,,SI,Bimestral,2024-03-19,540812,403103,Venezuela
D00120,Supermercado Vegano SRL,Empresa,[email],5855509222,SA,Responsable Inscripto,34-01712356-5,2023-01-25,,SI,Bimestral,2024-05-12,515890,403103,Venezuela
D00120,Supermercado Vegano SRL,Empresa,[email],5855509222,SA,Responsable Inscripto,34-01712356-5,2023-01-25,,SI,Bimestral,2024-07-28,593821,403103,Chile
D00121,Ministerio de Acción Comunitaria,Estado,[email],5655509223,GOB,Exento,34-01712356-6,2018-01-26,,Si,Anual,2018-01-26,243823,404100,Chile
D00121,Ministerio de Acción Comunitaria,Estado,[email],5655509223,GOB,Exento,34-01712356-6,2018-01-26,,Si,Anual,2019-03-15,272276,404100,Chile
D00121,Ministerio de Acción Comunitaria,Estado,[email],5655509223,GOB,Exento,34-01712356-6,2018-01-26,,Si,Anual,2020-06-04,205153,404100,Chile
D00121,Ministerio de Acción Comunitaria,Estado,[email],5655509223,GOB,Exento,34-01712356-6,2018-01-26,,Si,Anual,2021-08-22,218438,404100,Chile
D00121,Ministerio de Acción Comunitaria,Estado,[email],5655509223,GOB,Exento,34-01712356-6,2018-01-26,,Si,Anual,2022-11-11,135999,404100,Chile
D00121,Ministerio de Acción Comunitaria,Estado,[email],5655509223,GOB,Exento,34-01712356-6,2018-01-26,,Si,Anual,2023-12-30,190938,404100,Bolivia
