Numero,Nombre,Tipo,Correo_electronico,Telefono,Razon_Social,Tipo_Contribuyente,CUIT,Alta,Baja,Activo,Frecuencia,Fecha_donacion,Importe,Nro_Cuenta,Pais
D00122,El Parque SRL,Empresa,[email],59155509224,SRL,Responsable Inscripto,24-78912356-7,2018-01-01,,SI,Semestral,2018-01-03,66227,403103,Bolivia
D00122,El Parque SRL,Empresa,[email],59155509224,SRL,Responsable Inscripto,24-78912356-7,2018-01-01,,SI,Semestral,2018-07-15,55300,403103,Bolivia
D00122,El Parque SRL,Empresa,[email],59155509224,SRL,Responsable Inscripto,24-78912356-7,2018-01-01,,SI,Semestral,2019-01-08,84760,403103,Bolivia
D00122,El Parque SRL,Empresa,[email],59155509224,SRL,Responsable Inscripto,24-78912356-7,2018-01-01,,SI,Semestral,2019-07-23,16137,403103,Bolivia
D00122,El Parque SRL,Empresa,[email],59155509224,SRL,Responsable Inscripto,24-78912356-7,2018-01-01,,SI,Semestral,2020-01-12,18448,403103,Bolivia
D00122,El Parque SRL,Empresa,[email],59155509224,SRL,Responsable Inscripto,24-78912356-7,2018-01-01,,SI,Semestral,2020-07-05,75788,403103,Bolivia
D00122,El Parque SRL,Empresa,[email],59155509224,SRL,Responsable Inscripto,24-78912356-7,2018-01-01,,SI,Semestral,2021-01-18,24378,403103,Bolivia
D00122,El Parque SRL,Empresa,[email],59155509224,SRL,Responsable Inscripto,24-78912356-7,2018-01-01,,SI,Semestral,2021-07-27,61986,403103,Bolivia
D00122,El Parque SRL,Empresa,[email],59155509224,SRL,Responsable Inscripto,24-78912356-7,2018-01-01,,SI,Semestral,2022-01-22,82997,403103,Bolivia
D00122,El Parque SRL,Empresa,[email],59155509224,SRL,Responsable Inscripto,24-78912356-7,2018-01-01,,SI,Semestral,2022-07-14,30913,403103,Bolivia
D00122,El Parque SRL,Empresa,[email],59155509224,SRL,Responsable Inscripto,24-78912356-7,2018-01-01,,SI,Semestral,2023-01-07,92208,403103,Bolivia
D00122,El Parque SRL,Empresa,[email],59155509224,SRL,Responsable Inscripto,24-78912356-7,2018-01-01,,SI,Semestral,2023-07-19,93637,403103,Bolivia
D00122,El Parque SRL,Empresa,[email],59155509224,SRL,Responsable Inscripto,24-78912356-7,2018-01-01,,SI,Semestral,2024-01-02,16927,403103,Bolivia
D00123,Merendero Solidario,ONG,[email],59155509225,GOB,Monotributista,24-72582356-8,2021-01-02,,SI,Mensual,2021-01-02,1121873,405100,Bolivia
D00123,Merendero Solidario,ONG,[email],59155509225,GOB,Monotributista,24-72582356-8,2021-01-02,,SI,Mensual,2021-02-15,220940,405100,Bolivia
D00123,Merendero Solidario,ONG,[email],59155509225,GOB,Monotributista,24-72582356-8,2021-01-02,,SI,Mensual,2021-03-07,570809,405100,Bolivia
D00123,Merendero Solidario,ONG,[email],59155509225,GOB,Monotributista,24-72582356-8,2021-01-02,,SI,Mensual,2021-04-22,408684,405100,Bolivia
D00123,Merendero Solidario,ONG,[email],59155509225,GOB,Monotributista,24-72582356-8,2021-01-02,,SI,Mensual,2021-05-10,451106,405100,Bolivia
D00123,Merendero Solidario,ONG,[email],59155509225,GOB,Monotributista,24-72582356-8,2021-01-02,,SI,Mensual,2021-06-28,442684,405100,Bolivia
D00123,Merendero Solidario,ONG,[email],59155509225,GOB,Monotributista,24-72582356-8,2021-01-02,,SI,Mensual,2021-07-05,404537,405100,Bolivia
D00123,Merendero Solidario,ONG,[email],59155509225,GOB,Monotributista,24-72582356-8,2021-01-02,,SI,Mensual,2021-08-19,374870,405100,Bolivia
D00123,Merendero Solidario,ONG,[email],59155509225,GOB,Monotributista,24-72582356-8,2021-01-02,,SI,Mensual,2021-09-12,496721,405100,Bolivia
D00123,Merendero Solidario,ONG,[email],59155509225,GOB,Monotributista,24-72582356-8,2021-01-02,,SI,Mensual,2021-10-26,455378,405100,Bolivia
D00123,Merendero Solidario,ONG,[email],59155509225,GOB,Monotributista,24-72582356-8,2021-01-02,,SI,Mensual,2021-11-03,329454,405100,Bolivia
D00123,Merendero Solidario,ONG,[email],59155509225,GOB,Monotributista,24-72582356-8,2021-01-02,,SI,Mensual,2021-12-21,492165,405100,Argentina
D00124,Soluciones VerdeVida,ONG,[email],5491112345678,ONG,Monotributista,20-12345678-9,2024-02-01,,SI,Mensual,2024-02-01,221969,405100,Argentina
D00124,Soluciones VerdeVida,ONG,[email],5491112345678,ONG,Monotributista,20-12345678-9,2024-02-01,,SI,Mensual,2024-03-14,293230,405100,Argentina
D00124,Soluciones VerdeVida,ONG,[email],5491112345678,ONG,Monotributista,20-12345678-9,2024-02-01,,SI,Mensual,2024-04-09,568883,405100,Argentina
D00124,Soluciones VerdeVida,ONG,[email],5491112345678,ONG,Monotributista,20-12345678-9,2024-02-01,,SI,Mensual,2024-05-22,470187,405100,Argentina
D00124,Soluciones VerdeVida,ONG,[email],5491112345678,ONG,Monotributista,20-12345678-9,2024-02-01,,SI,Mensual,2024-06-07,347778,405100,Argentina
D00124,Soluciones VerdeVida,ONG,[email],5491112345678,ONG,Monotributista,20-12345678-9,2024-02-01,,SI,Mensual,2024-07-18,295364,405100,Argentina
D00124,Soluciones VerdeVida,ONG,[email],5491112345678,ONG,Monotributista,20-12345678-9,2024-02-01,,SI,Mensual,2024-08-03,250149,405100,Argentina
D00124,Soluciones VerdeVida,ONG,[email],5491112345678,ONG,Monotributista,20-12345678-9,2024-02-01,,SI,Mensual,2024-09-01,473575,405100,Brasil
D00125,Innovación Global S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,27-23456789-1,2024-02-02,,SI,Mensual,2024-02-02,35115,403103,Brasil
D00125,Innovación Global S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,27-23456789-1,2024-02-02,,SI,Mensual,2024-03-18,43290,403103,Brasil
D00125,Innovación Global S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,27-23456789-1,2024-02-02,,SI,Mensual,2024-04-07,60901,403103,Brasil
D00125,Innovación Global S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,27-23456789-1,2024-02-02,,SI,Mensual,2024-05-24,92342,403103,Brasil
D00125,Innovación Global S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,27-23456789-1,2024-02-02,,SI,Mensual,2024-06-10,17892,403103,Brasil
D00125,Innovación Global S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,27-23456789-1,2024-02-02,,SI,Mensual,2024-07-28,63032,403103,Brasil
D00125,Innovación Global S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,27-23456789-1,2024-02-02,,SI,Mensual,2024-08-15,29556,403103,Brasil
D00125,Innovación Global S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,27-23456789-1,2024-02-02,,SI,Mensual,2024-09-05,42628,403103,Chile
D00126,Empresas FuturoBrillante,Empresa,[email],56987654321,SAS,Responsable Inscripto,30-34567890-2,2024-02-03,,SI,Mensual,2024-02-03,64959,403103,Chile
D00126,Empresas FuturoBrillante,Empresa,[email],56987654321,SAS,Responsable Inscripto,30-34567890-2,2024-02-03,,SI,Mensual,2024-03-17,45976,403103,Chile
D00126,Empresas FuturoBrillante,Empresa,[email],56987654321,SAS,Responsable Inscripto,30-34567890-2,2024-02-03,,SI,Mensual,2024-04-08,173308,403103,Chile
D00126,Empresas FuturoBrillante,Empresa,[email],56987654321,SAS,Responsable Inscripto,30-34567890-2,2024-02-03,,SI,Mensual,2024-05-23,225900,403103,Chile
D00126,Empresas FuturoBrillante,Empresa,[email],56987654321,SAS,Responsable Inscripto,30-34567890-2,2024-02-03,,SI,Mensual,2024-06-12,244932,403103,Chile
D00126,Empresas FuturoBrillante,Empresa,[email],56987654321,SAS,Responsable Inscripto,30-34567890-2,2024-02-03,,SI,Mensual,2024-07-30,506437,403103,Chile
D00126,Empresas FuturoBrillante,Empresa,[email],56987654321,SAS,Responsable Inscripto,30-34567890-2,2024-02-03,,SI,Mensual,2024-08-15,234530,403103,Chile
D00126,Empresas FuturoBrillante,Empresa,[email],56987654321,SAS,Responsable Inscripto,30-34567890-2,2024-02-03,,SI,Mensual,2024-09-05,531085,403103,México
D00127,Horizonte Ecológico,ONG,[email],525512345678,ONG,Monotributista,23-45678901-3,2024-01-04,,SI,Mensual,2024-01-04,487746,405100,México
D00127,Horizonte Ecológico,ONG,[email],525512345678,ONG,Monotributista,23-45678901-3,2024-01-04,,SI,Mensual,2024-02-18,459222,405100,México
D00127,Horizonte Ecológico,ONG,[email],525512345678,ONG,Monotributista,23-45678901-3,2024-01-04,,SI,Mensual,2024-03-07,232185,405100,México
D00127,Horizonte Ecológico,ONG,[email],525512345678,ONG,Monotributista,23-45678901-3,2024-01-04,,SI,Mensual,2024-04-22,351798,405100,México
D00127,Horizonte Ecológico,ONG,[email],525512345678,ONG,Monotributista,23-45678901-3,2024-01-04,,SI,Mensual,2024-05-10,546208,405100,México
D00127,Horizonte Ecológico,ONG,[email],525512345678,ONG,Monotributista,23-45678901-3,2024-01-04,,SI,Mensual,2024-06-26,584457,405100,México
D00127,Horizonte Ecológico,ONG,[email],525512345678,ONG,Monotributista,23-45678901-3,2024-01-04,,SI,Mensual,2024-07-15,420123,405100,México
D00127,Horizonte Ecológico,ONG,[email],525512345678,ONG,Monotributista,23-45678901-3,2024-01-04,,SI,Mensual,2024-08-05,268596,405100,Colombia
D00128,Fundación UniCorp,ONG,[email],573001234567,ONG,Monotributista,33-56789012-4,2024-02-05,,SI,Mensual,2024-02-05,90795,405100,Colombia
D00128,Fundación UniCorp,ONG,[email],573001234567,ONG,Monotributista,33-56789012-4,2024-02-05,,SI,Mensual,2024-03-20,75887,405100,Colombia
D00128,Fundación UniCorp,ONG,[email],573001234567,ONG,Monotributista,33-56789012-4,2024-02-05,,SI,Mensual,2024-04-08,97534,405100,Colombia
D00128,Fundación UniCorp,ONG,[email],573001234567,ONG,Monotributista,33-56789012-4,2024-02-05,,SI,Mensual,2024-05-25,117968,405100,Colombia
D00128,Fundación UniCorp,ONG,[email],573001234567,ONG,Monotributista,33-56789012-4,2024-02-05,,SI,Mensual,2024-06-12,359060,405100,Colombia
D00128,Fundación UniCorp,ONG,[email],573001234567,ONG,Monotributista,33-56789012-4,2024-02-05,,SI,Mensual,2024-07-30,523200,405100,Colombia
D00128,Fundación UniCorp,ONG,[email],573001234567,ONG,Monotributista,33-56789012-4,2024-02-05,,SI,Mensual,2024-08-15,329953,405100,Colombia
D00128,Fundación UniCorp,ONG,[email],573001234567,ONG,Monotributista,33-56789012-4,2024-02-05,,SI,Mensual,2024-09-05,471594,405100,Colombia
D00129,Corporación NovaTech,Empresa,[email],573001234567,SA,Responsable Inscripto,30-98765432-1,2023-01-01,,SI,Mensual,2023-01-01,298586,403103,Colombia
D00129,Corporación NovaTech,Empresa,[email],573001234567,SA,Responsable Inscripto,30-98765432-1,2023-01-01,,SI,Mensual,2023-02-12,484258,403103,Colombia
D00129,Corporación NovaTech,Empresa,[email],573001234567,SA,Responsable Inscripto,30-98765432-1,2023-01-01,,SI,Mensual,2023-03-07,445529,403103,Colombia
D00129,Corporación NovaTech,Empresa,[email],573001234567,SA,Responsable Inscripto,30-98765432-1,2023-01-01,,SI,Mensual,2023-04-21,541508,403103,Colombia
D00129,Corporación NovaTech,Empresa,[email],573001234567,SA,Responsable Inscripto,30-98765432-1,2023-01-01,,SI,Mensual,2023-05-10,440936,403103,Colombia
D00129,Corporación NovaTech,Empresa,[email],573001234567,SA,Responsable Inscripto,30-98765432-1,2023-01-01,,SI,Mensual,2023-06-28,312491,403103,Colombia
D00129,Corporación NovaTech,Empresa,[email],573001234567,SA,Responsable Inscripto,30-98765432-1,2023-01-01,,SI,Mensual,2023-07-15,269664,403103,Colombia
D00129,Corporación NovaTech,Empresa,[email],573001234567,SA,Responsable Inscripto,30-98765432-1,2023-01-01,,SI,Mensual,2023-08-09,447841,403103,Colombia
D00129,Corporación NovaTech,Empresa,[email],573001234567,SA,Responsable Inscripto,30-98765432-1,2023-01-01,,SI,Mensual,2023-09-02,500982,403103,Colombia
D00130,Servicios Plus,Empresa,[email],573012345678,SAS,Responsable Inscripto,30-45765232-2,2023-01-02,,SI,Mensual,2023-01-02,86419,405100,Colombia
D00130,Servicios Plus,Empresa,[email],573012345678,SAS,Responsable Inscripto,30-45765232-2,2023-01-02,,SI,Mensual,2023-02-16,18374,405100,Colombia
D00130,Servicios Plus,Empresa,[email],573012345678,SAS,Responsable Inscripto,30-45765232-2,2023-01-02,,SI,Mensual,2023-03-08,51045,405100,Colombia
D00130,Servicios Plus,Empresa,[email],573012345678,SAS,Responsable Inscripto,30-45765232-2,2023-01-02,,SI,Mensual,2023-04-22,76343,405100,Colombia
D00130,Servicios Plus,Empresa,[email],573012345678,SAS,Responsable Inscripto,30-45765232-2,2023-01-02,,SI,Mensual,2023-05-12,249539,405100,Colombia
D00130,Servicios Plus,Empresa,[email],573012345678,SAS,Responsable Inscripto,30-45765232-2,2023-01-02,,SI,Mensual,2023-06-30,251130,405100,Colombia
D00130,Servicios Plus,Empresa,[email],573012345678,SAS,Responsable Inscripto,30-45765232-2,2023-01-02,,SI,Mensual,2023-07-14,472790,405100,Colombia
D00130,Servicios Plus,Empresa,[email],573012345678,SAS,Responsable Inscripto,30-45765232-2,2023-01-02,,SI,Mensual,2023-08-05,470152,405100,Colombia
D00130,Servicios Plus,Empresa,[email],573012345678,SAS,Responsable Inscripto,30-45765232-2,2023-01-02,,SI,Mensual,2023-09-18,570995,405100,Brasil
D00131,InnovaLogix S.A.,Campaña,[email],553012345678,SA,Exento,27-65432109-8,2023-01-01,,SI,Bimestral,2023-01-01,329958,405100,Brasil
D00131,InnovaLogix S.A.,Campaña,[email],553012345678,SA,Exento,27-65432109-8,2023-01-01,,SI,Bimestral,2023-03-01,242085,405100,Brasil
D00131,InnovaLogix S.A.,Campaña,[email],553012345678,SA,Exento,27-65432109-8,2023-01-01,,SI,Bimestral,2023-05-01,460201,405100,Brasil
D00131,InnovaLogix S.A.,Campaña,[email],553012345678,SA,Exento,27-65432109-8,2023-01-01,,SI,Bimestral,2023-07-01,572372,405100,Brasil
D00131,InnovaLogix S.A.,Campaña,[email],553012345678,SA,Exento,27-65432109-8,2023-01-01,,SI,Bimestral,2023-09-01,408599,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2021-01-02,29120,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2021-02-16,88565,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2021-03-08,88682,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2021-04-22,28523,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2021-05-12,13240,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2021-06-30,27493,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2021-07-14,222261,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2021-08-05,102864,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2021-09-19,228710,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2021-10-03,291540,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2021-11-22,366630,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2021-12-09,446985,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2022-01-03,326348,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2022-02-18,429540,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2022-03-07,303796,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2022-04-25,262362,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2022-05-12,523067,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2022-06-30,534547,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2022-07-15,307194,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2022-08-09,462809,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2022-09-23,434394,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2022-10-07,291606,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2022-11-20,217008,405100,Chile
D00132,VíaVerde,Campaña,[email],56987654321,SRL,Responsable Inscripto,27-78434109-9,2021-01-02,2023-01-03,NO,Mensual,2022-12-05,592642,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2022-01-21,74488,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2022-02-14,14428,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2022-03-07,47448,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2022-04-22,67094,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2022-05-10,59924,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2022-06-30,46713,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2022-07-15,59286,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2022-08-04,89666,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2022-09-19,81847,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2022-10-05,83619,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2022-11-23,166344,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2022-12-09,174132,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2023-01-02,570388,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2023-02-16,349275,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2023-03-08,561428,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2023-04-25,579438,405100,Brasil
