Numero,Nombre,Tipo,Correo_electronico,Telefono,Razon_Social,Tipo_Contribuyente,CUIT,Alta,Baja,Activo,Frecuencia,Fecha_donacion,Importe,Nro_Cuenta,Pais
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2023-05-12,359406,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2023-06-30,590415,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2023-07-14,410481,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2023-08-09,234722,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2023-09-22,334523,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2023-10-07,366542,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2023-11-19,537160,405100,Brasil
D00133,Energía Futuro S.A.,Empresa,[email],552198765432,SA,Responsable Inscripto,30-67891234-7,2022-01-01,2023-12-31,NO,Mensual,2023-12-05,553331,405100,Brasil
D00134,Energía Sustentable S.A.,Campaña,[email],552198765432,SA,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,NO,Mensual,2023-01-01,356962,405100,Brasil
D00134,Energía Sustentable S.A.,Campaña,[email],552198765432,SA,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,NO,Mensual,2023-02-15,263071,405100,Brasil
D00134,Energía Sustentable S.A.,Campaña,[email],552198765432,SA,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,NO,Mensual,2023-03-08,525330,405100,Brasil
D00134,Energía Sustentable S.A.,Campaña,[email],552198765432,SA,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,NO,Mensual,2023-04-23,508349,405100,Brasil
D00134,Energía Sustentable S.A.,Campaña,[email],552198765432,SA,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,NO,Mensual,2023-05-12,501922,405100,Brasil
D00134,Energía Sustentable S.A.,Campaña,[email],552198765432,SA,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,NO,Mensual,2023-06-30,462336,405100,Brasil
D00134,Energía Sustentable S.A.,Campaña,[email],552198765432,SA,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,NO,Mensual,2023-07-14,445924,405100,Brasil
D00134,Energía Sustentable S.A.,Campaña,[email],552198765432,SA,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,NO,Mensual,2023-08-05,341986,405100,Brasil
D00134,Energía Sustentable S.A.,Campaña,[email],552198765432,SA,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,NO,Mensual,2023-09-19,307348,405100,Brasil
D00134,Energía Sustentable S.A.,Campaña,[email],552198765432,SA,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,NO,Mensual,2023-10-03,449104,405100,Brasil
D00134,Energía Sustentable S.A.,Campaña,[email],552198765432,SA,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,NO,Mensual,2023-11-22,265027,405100,Brasil
D00134,Energía Sustentable S.A.,Campaña,[email],552198765432,SA,Responsable Inscripto,33-12345678-9,2023-01-01,2023-12-31,NO,Mensual,2023-12-09,547298,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2020-01-01,60805,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2020-03-01,32127,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2020-05-01,63835,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2020-07-01,84204,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2020-09-01,121573,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2020-11-01,179927,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2021-01-01,433438,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2021-03-01,526926,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2021-05-01,271642,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2021-07-01,400338,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2021-09-01,545228,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2021-11-01,244089,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2022-01-01,569863,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2022-03-01,465762,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2022-05-01,268395,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2022-07-01,694300,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2022-09-01,676067,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2022-11-01,727911,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2023-01-01,538554,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2023-03-01,572337,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2023-05-01,604351,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2023-07-01,563349,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2023-09-01,697998,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2023-11-01,675277,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2024-01-01,747671,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2024-03-01,607880,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2024-05-01,668347,405100,Chile
D00135,Logística Global S.R.L.,Campaña,[email],56976543210,SRL,Monotributista,20-98765432-1,2020-01-01,,SI,Bimestral,2024-07-01,761671,405100,Colombia
D00136,AgroIndustrias del Sur,Agroindustria,[email],573008765432,SA,Responsable Inscripto,33-11223344-5,2024-01-01,,SI,Mensual,2024-01-01,771106,405100,Colombia
D00136,AgroIndustrias del Sur,Agroindustria,[email],573008765432,SA,Responsable Inscripto,33-11223344-5,2024-01-01,,SI,Mensual,2024-02-15,626668,405100,Colombia
D00136,AgroIndustrias del Sur,Agroindustria,[email],573008765432,SA,Responsable Inscripto,33-11223344-5,2024-01-01,,SI,Mensual,2024-03-08,647753,405100,Colombia
D00136,AgroIndustrias del Sur,Agroindustria,[email],573008765432,SA,Responsable Inscripto,33-11223344-5,2024-01-01,,SI,Mensual,2024-04-22,571778,405100,Colombia
D00136,AgroIndustrias del Sur,Agroindustria,[email],573008765432,SA,Responsable Inscripto,33-11223344-5,2024-01-01,,SI,Mensual,2024-05-10,783804,405100,Colombia
D00136,AgroIndustrias del Sur,Agroindustria,[email],573008765432,SA,Responsable Inscripto,33-11223344-5,2024-01-01,,SI,Mensual,2024-06-30,578491,405100,Colombia
D00136,AgroIndustrias del Sur,Agroindustria,[email],573008765432,SA,Responsable Inscripto,33-11223344-5,2024-01-01,,SI,Mensual,2024-07-14,770156,405100,Colombia
D00136,AgroIndustrias del Sur,Agroindustria,[email],573008765432,SA,Responsable Inscripto,33-11223344-5,2024-01-01,,SI,Mensual,2024-08-05,648108,405100,Colombia
D00136,AgroIndustrias del Sur,Agroindustria,[email],573008765432,SA,Responsable Inscripto,33-11223344-5,2024-01-01,,SI,Mensual,2024-09-02,556901,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2022-06-05,46148,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2022-07-05,23153,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2022-08-05,83712,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2022-09-05,55339,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2022-10-05,65179,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2022-11-05,173595,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2022-12-05,116913,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2023-01-05,447298,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2023-02-05,307698,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2023-03-05,464627,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2023-04-05,294917,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2023-05-05,273536,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2023-06-05,477167,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2023-07-05,345240,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2023-08-05,578153,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2023-09-05,255436,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2023-10-05,630203,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2023-11-05,788229,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2023-12-05,667281,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2024-01-05,663026,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2024-02-05,575890,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2024-03-05,704002,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2024-04-05,776587,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2024-05-05,700318,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2024-06-05,782687,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2024-07-05,711560,405100,Argentina
D00137,TecnoAvanzado S.R.L.,Tecnología,[email],5491165432109,SRL,Monotributista,20-22334455-6,2022-06-05,,SI,Mensual,2024-08-05,768202,405100,México
D00138,Innovación Solar S.A.,Campaña,[email],525512345678,SA,Responsable Inscripto,30-99887766-7,2024-02-02,,SI,Mensual,2024-02-02,71381,405100,México
D00138,Innovación Solar S.A.,Campaña,[email],525512345678,SA,Responsable Inscripto,30-99887766-7,2024-02-02,,SI,Mensual,2024-03-12,55346,405100,México
D00138,Innovación Solar S.A.,Campaña,[email],525512345678,SA,Responsable Inscripto,30-99887766-7,2024-02-02,,SI,Mensual,2024-04-08,66576,405100,México
D00138,Innovación Solar S.A.,Campaña,[email],525512345678,SA,Responsable Inscripto,30-99887766-7,2024-02-02,,SI,Mensual,2024-05-25,83697,405100,México
D00138,Innovación Solar S.A.,Campaña,[email],525512345678,SA,Responsable Inscripto,30-99887766-7,2024-02-02,,SI,Mensual,2024-06-10,40499,405100,México
D00138,Innovación Solar S.A.,Campaña,[email],525512345678,SA,Responsable Inscripto,30-99887766-7,2024-02-02,,SI,Mensual,2024-07-28,41123,405100,México
D00138,Innovación Solar S.A.,Campaña,[email],525512345678,SA,Responsable Inscripto,30-99887766-7,2024-02-02,,SI,Mensual,2024-08-15,15614,405100,México
D00138,Innovación Solar S.A.,Campaña,[email],525512345678,SA,Responsable Inscripto,30-99887766-7,2024-02-02,,SI,Mensual,2024-09-05,34964,405100,Argentina
D00139,TechGreen Innovación S.R.L.,Agroindustria,[email],5491145678901,SRL,Responsable Inscripto,25-67890123-0,2024-04-01,,SI,Mensual,2024-04-01,551050,405100,Argentina
D00139,TechGreen Innovación S.R.L.,Agroindustria,[email],5491145678901,SRL,Responsable Inscripto,25-67890123-0,2024-04-01,,SI,Mensual,2024-05-15,700290,405100,Argentina
D00139,TechGreen Innovación S.R.L.,Agroindustria,[email],5491145678901,SRL,Responsable Inscripto,25-67890123-0,2024-04-01,,SI,Mensual,2024-06-08,565167,405100,Argentina
D00139,TechGreen Innovación S.R.L.,Agroindustria,[email],5491145678901,SRL,Responsable Inscripto,25-67890123-0,2024-04-01,,SI,Mensual,2024-07-22,635642,405100,Argentina
D00139,TechGreen Innovación S.R.L.,Agroindustria,[email],5491145678901,SRL,Responsable Inscripto,25-67890123-0,2024-04-01,,SI,Mensual,2024-08-10,642222,405100,Argentina
D00139,TechGreen Innovación S.R.L.,Agroindustria,[email],5491145678901,SRL,Responsable Inscripto,25-67890123-0,2024-04-01,,SI,Mensual,2024-09-01,514844,405100,Argentina
D00140,EcoTransporte S.A.,Estado,[email],5491187654321,SA,Exento,30-33445566-7,2022-04-01,2023-12-01,NO,Semestral,2022-04-01,496574,405100,Argentina
D00140,EcoTransporte S.A.,Estado,[email],5491187654321,SA,Exento,30-33445566-7,2022-04-01,2023-12-01,NO,Semestral,2022-10-01,444382,405100,Argentina
D00140,EcoTransporte S.A.,Estado,[email],5491187654321,SA,Exento,30-33445566-7,2022-04-01,2023-12-01,NO,Semestral,2023-04-01,488440,405100,Argentina
D00140,EcoTransporte S.A.,Estado,[email],5491187654321,SA,Exento,30-33445566-7,2022-04-01,2023-12-01,NO,Semestral,2023-10-01,309601,405100,Argentina
D00141,Apoyo Social Universal,Estado,apoyosocialuniversal@example.com,5491187655588,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,NO,Trimestral,2021-01-01,51713,405100,Argentina
D00141,Apoyo Social Universal,Estado,apoyosocialuniversal@example.com,5491187655588,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,NO,Trimestral,2021-04-01,109533,405100,Argentina
D00141,Apoyo Social Universal,Estado,apoyosocialuniversal@example.com,5491187655588,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,NO,Trimestral,2021-07-01,117472,405100,Argentina
D00141,Apoyo Social Universal,Estado,apoyosocialuniversal@example.com,5491187655588,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,NO,Trimestral,2021-10-01,104618,405100,Argentina
D00141,Apoyo Social Universal,Estado,apoyosocialuniversal@example.com,5491187655588,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,NO,Trimestral,2022-01-01,39420,405100,Argentina
D00141,Apoyo Social Universal,Estado,apoyosocialuniversal@example.com,5491187655588,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,NO,Trimestral,2022-04-01,46331,405100,Argentina
D00141,Apoyo Social Universal,Estado,apoyosocialuniversal@example.com,5491187655588,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,NO,Trimestral,2022-07-01,40212,405100,Argentina
D00141,Apoyo Social Universal,Estado,apoyosocialuniversal@example.com,5491187655588,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,NO,Trimestral,2022-10-01,64932,405100,Argentina
D00141,Apoyo Social Universal,Estado,apoyosocialuniversal@example.com,5491187655588,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,NO,Trimestral,2023-01-01,81503,405100,Argentina
D00141,Apoyo Social Universal,Estado,apoyosocialuniversal@example.com,5491187655588,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,NO,Trimestral,2023-04-01,73476,405100,Argentina
D00141,Apoyo Social Universal,Estado,apoyosocialuniversal@example.com,5491187655588,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,NO,Trimestral,2023-07-01,117902,405100,Argentina
D00141,Apoyo Social Universal,Estado,apoyosocialuniversal@example.com,5491187655588,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,NO,Trimestral,2023-10-01,38437,405100,Argentina
D00141,Apoyo Social Universal,Estado,apoyosocialuniversal@example.com,5491187655588,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,NO,Trimestral,2024-01-01,73466,405100,Argentina
D00141,Apoyo Social Universal,Estado,apoyosocialuniversal@example.com,5491187655588,GOB,Exento,30-33675566-8,2021-01-01,2024-06-01,NO,Trimestral,2024-04-01,115458,405100,México
D00142,Bebidas S.A,Campaña,[email],525512344324,SA,Responsable Inscripto,34-38765566-0,2024-01-01,2024-05-30,NO,Mensual,2024-01-01,57632,403103,México
D00142,Bebidas S.A,Campaña,[email],525512344324,SA,Responsable Inscripto,34-38765566-0,2024-01-01,2024-05-30,NO,Mensual,2024-02-15,88336,403103,México
D00142,Bebidas S.A,Campaña,[email],525512344324,SA,Responsable Inscripto,34-38765566-0,2024-01-01,2024-05-30,NO,Mensual,2024-03-08,58897,403103,México
D00142,Bebidas S.A,Campaña,[email],525512344324,SA,Responsable Inscripto,34-38765566-0,2024-01-01,2024-05-30,NO,Mensual,2024-04-22,33079,403103,México
D00142,Bebidas S.A,Campaña,[email],525512344324,SA,Responsable Inscripto,34-38765566-0,2024-01-01,2024-05-30,NO,Mensual,2024-05-10,24515,403103,México
