Năºmero_Proveedor,Nombre_Proveedor,CUIT,Categoria_Proveedor,Tipo_Contribuyente,Contacto,Correo_ElectrĂ³nico,TelĂ©fono,RazĂ³n_Social,Importe,Fecha,Nro_Cuenta,Ciudad,Pais
P00001,Proveedora S.A.,30-12345678-9,Servicios,Responsable Inscripto,Juan PĂ©rez,[email],1234-5678,S.A.,171488,2024-03-18,501400,Buenos Aires,Argentina
P00002,Pedro GonzĂ¡lez,30-87654321-0,Servicios,Monotributista,Pedro GonzĂ¡lez,[email],2345-6789,S.R.L.,288255,2024-02-08,503100,Cordoba,Argentina
P00003,Empresa XYZ,30-13579246-3,Materiales,Responsable Inscripto,MarĂ­a LĂ³pez,[email],3456-7890,S.A.,195975,2024-01-18,506100,Rosario,Argentina
P00004,Servicios AB,30-24681357-2,Agente Impositivo,Responsable Inscripto,Laura Ruiz,[email],4567-8901,S.R.L.,158607,2024-03-09,509100,Mendoza,Argentina
P00005,Carlos MĂ©ndez,30-12345678-9,Servicios,Monotributista,Carlos MĂ©ndez,[email],5678-9012,S.A.,238101,2024-03-28,516000,Buenos Aires,Argentina
P00005,Carlos MĂ©ndez,30-12345678-9,Servicios,Monotributista,Carlos MĂ©ndez,[email],5678-9012,S.A.,288617,2024-04-14,516000,Buenos Aires,Argentina
P00006,Grupo Alfa,30-97531246-1,Servicios,Responsable Inscripto,Alberto FernĂ¡ndez,[email],6789-0123,S.R.L.,251833,2024-01-09,501400,San Miguel de TucumĂ¡n,Argentina
P00007,Ana SĂ¡nchez,30-19283746-4,Servicios,Responsable Inscripto,Ana SĂ¡nchez,[email],7890-1234,S.A.,235688,2024-05-06,503100,Mar del Plata,Argentina
P00008,CompaĂ±Ă­a Beta,30-74859632-7,Agente Impositivo,Monotributista,Laura MartĂ­nez,[email],8901-2345,S.R.L.,110198,2024-06-12,506100,La Plata,Argentina
P00008,CompaĂ±Ă­a Beta,30-74859632-7,Agente Impositivo,Monotributista,Laura MartĂ­nez,[email],8901-2345,S.R.L.,269252,2024-01-21,506100,La Plata,Argentina
P00009,Fernando GĂ³mez,30-12345679-8,Materiales,Responsable Inscripto,Fernando GĂ³mez,[email],9012-3456,S.A.,12373,2024-01-20,509100,Mendoza,Argentina
P00009,Fernando GĂ³mez,30-12345679-8,Materiales,Responsable Inscripto,Fernando GĂ³mez,[email],9012-3456,S.A.,151274,2024-03-06,509100,Mendoza,Argentina
P00010,Soluciones Gama,30-98765432-1,Servicios,Responsable Inscripto,Javier MartĂ­nez,[email],0123-4567,S.R.L.,101610,2024-01-28,514100,Mar del Plata,Argentina
P00010,Soluciones Gama,30-98765432-1,Servicios,Responsable Inscripto,Javier MartĂ­nez,[email],0123-4567,S.R.L.,273713,2024-05-02,514100,Mar del Plata,Argentina
P00011,Javier LĂ³pez,30-65432198-7,Agente Impositivo,Monotributista,Javier LĂ³pez,[email],1234-5678,S.A.,291963,2024-06-04,516000,Mar del Plata,Argentina
P00012,Proveedor Ltda.,30-32165487-0,Servicios,Responsable Inscripto,Natalia GĂ³mez,[email],2345-6789,S.R.L.,224379,2024-04-09,501400,Salta,Argentina
P00012,Proveedor Ltda.,30-32165487-0,Servicios,Responsable Inscripto,Natalia GĂ³mez,[email],2345-6789,S.R.L.,153447,2024-06-03,501400,Salta,Argentina
P00013,Repuestos Omega,30-45678901-2,Servicios,Monotributista,Sergio Castro,[email],3456-7890,S.A.,79543,2024-04-14,503100,Santa Fe,Argentina
P00013,Repuestos Omega,30-45678901-2,Servicios,Monotributista,Sergio Castro,[email],3456-7890,S.A.,41665,2024-02-01,503100,Santa Fe,Argentina
P00014,Estudio JurĂ­dico Alfa,30-13579248-7,Materiales,Responsable Inscripto,MarĂ­a HernĂ¡ndez,[email],4567-8901,S.R.L.,58494,2024-01-15,506100,San Juan,Argentina
P00014,Estudio JurĂ­dico Alfa,30-13579248-7,Materiales,Responsable Inscripto,MarĂ­a HernĂ¡ndez,[email],4567-8901,S.R.L.,218705,2024-06-19,506100,San Juan,Argentina
P00015,Rosa PĂ©rez,30-24681358-6,Agente Impositivo,Responsable Inscripto,Rosa PĂ©rez,[email],5678-9012,S.A.,35574,2024-05-24,509100,Buenos Aires,Argentina
P00015,Rosa PĂ©rez,30-24681358-6,Agente Impositivo,Responsable Inscripto,Rosa PĂ©rez,[email],5678-9012,S.A.,26434,2024-05-19,509100,Buenos Aires,Argentina
P00016,Marketing Global,30-97531247-8,Servicios,Responsable Inscripto,Gabriela GĂ³mez,[email],6789-0123,S.R.L.,295412,2024-04-09,514100,NeuquĂ©n,Argentina
P00016,Marketing Global,30-97531247-8,Servicios,Responsable Inscripto,Gabriela GĂ³mez,[email],6789-0123,S.R.L.,128265,2024-04-10,514100,NeuquĂ©n,Argentina
P00017,Julio FernĂ¡ndez,30-86430976-9,Materiales,Monotributista,Julio FernĂ¡ndez,[email],7890-1234,S.A.,136358,2024-05-01,516000,Rio Gallegos,Argentina
P00017,Julio FernĂ¡ndez,30-86430976-9,Materiales,Monotributista,Julio FernĂ¡ndez,[email],7890-1234,S.A.,288537,2024-03-05,516000,Rio Gallegos,Argentina
P00018,Consultora Zeta,30-19283747-0,Servicios,Responsable Inscripto, Laura SĂ¡nchez,[email],8901-2345,S.R.L.,122441,2024-01-03,501400,San Rafael,Argentina
P00018,Consultora Zeta,30-19283747-0,Servicios,Responsable Inscripto, Laura SĂ¡nchez,[email],8901-2345,S.R.L.,133962,2024-02-04,501400,San Rafael,Argentina
P00101,Luis MartĂ­nez,20-12345678-9,TecnologĂ­a,Monotributista,Luis MartĂ­nez,[email],0111-2345,S.R.L.,109470,2019-01-01,509100,Buenos Aires,Argentina
P00101,Luis MartĂ­nez,20-12345678-9,TecnologĂ­a,Monotributista,Luis MartĂ­nez,[email],0111-2345,S.R.L.,211512,2019-03-28,509100,Buenos Aires,Argentina
P00101,Luis MartĂ­nez,20-12345678-9,TecnologĂ­a,Monotributista,Luis MartĂ­nez,[email],0111-2345,S.R.L.,115392,2019-05-28,509100,Buenos Aires,Argentina
P00101,Luis MartĂ­nez,20-12345678-9,TecnologĂ­a,Monotributista,Luis MartĂ­nez,[email],0111-2345,S.R.L.,66906,2021-01-07,509100,Buenos Aires,Argentina
P00101,Luis MartĂ­nez,20-12345678-9,TecnologĂ­a,Monotributista,Luis MartĂ­nez,[email],0111-2345,S.R.L.,149277,2020-10-07,509100,Buenos Aires,Argentina
P00101,Luis MartĂ­nez,20-12345678-9,TecnologĂ­a,Monotributista,Luis MartĂ­nez,[email],0111-2345,S.R.L.,164820,2023-01-01,509100,Buenos Aires,Argentina
P00101,Luis MartĂ­nez,20-12345678-9,TecnologĂ­a,Monotributista,Luis MartĂ­nez,[email],0111-2345,S.R.L.,84017,2023-10-07,509100,Buenos Aires,Argentina
P00102,Ana RodrĂ­guez,30-98765432-5,ConsultorĂ­a,IVA Responsable,Ana RodrĂ­guez,[email],0123-5678,S.A.,12770,2019-01-03,501400,BahĂ­a Blanca,Argentina
P00102,Ana RodrĂ­guez,30-98765432-5,ConsultorĂ­a,IVA Responsable,Ana RodrĂ­guez,[email],0123-5678,S.A.,279575,2019-04-01,501400,BahĂ­a Blanca,Argentina
P00102,Ana RodrĂ­guez,30-98765432-5,ConsultorĂ­a,IVA Responsable,Ana RodrĂ­guez,[email],0123-5678,S.A.,229019,2019-06-01,501400,BahĂ­a Blanca,Argentina
P00102,Ana RodrĂ­guez,30-98765432-5,ConsultorĂ­a,IVA Responsable,Ana RodrĂ­guez,[email],0123-5678,S.A.,277032,2021-01-10,501400,BahĂ­a Blanca,Argentina
P00102,Ana RodrĂ­guez,30-98765432-5,ConsultorĂ­a,IVA Responsable,Ana RodrĂ­guez,[email],0123-5678,S.A.,170554,2020-10-10,501400,BahĂ­a Blanca,Argentina
P00102,Ana RodrĂ­guez,30-98765432-5,ConsultorĂ­a,IVA Responsable,Ana RodrĂ­guez,[email],0123-5678,S.A.,109099,2023-01-03,501400,BahĂ­a Blanca,Argentina
P00102,Ana RodrĂ­guez,30-98765432-5,ConsultorĂ­a,IVA Responsable,Ana RodrĂ­guez,[email],0123-5678,S.A.,120929,2023-10-10,501400,BahĂ­a Blanca,Argentina
P00103,Carlos FernĂ¡ndez,27-23456789-1,EnergĂ­a Renovable,Monotributista,Carlos FernĂ¡ndez,[email],0345-6789,Cooperativa,272036,2019-01-05,501400,Buenos Aires,Argentina
P00103,Carlos FernĂ¡ndez,27-23456789-1,EnergĂ­a Renovable,Monotributista,Carlos FernĂ¡ndez,[email],0345-6789,Cooperativa,211801,2019-04-04,501400,Buenos Aires,Argentina
P00103,Carlos FernĂ¡ndez,27-23456789-1,EnergĂ­a Renovable,Monotributista,Carlos FernĂ¡ndez,[email],0345-6789,Cooperativa,153534,2019-06-04,501400,Buenos Aires,Argentina
P00103,Carlos FernĂ¡ndez,27-23456789-1,EnergĂ­a Renovable,Monotributista,Carlos FernĂ¡ndez,[email],0345-6789,Cooperativa,291211,2021-01-13,501400,Buenos Aires,Argentina
P00103,Carlos FernĂ¡ndez,27-23456789-1,EnergĂ­a Renovable,Monotributista,Carlos FernĂ¡ndez,[email],0345-6789,Cooperativa,25100,2020-10-13,501400,Buenos Aires,Argentina
P00103,Carlos FernĂ¡ndez,27-23456789-1,EnergĂ­a Renovable,Monotributista,Carlos FernĂ¡ndez,[email],0345-6789,Cooperativa,136125,2023-01-05,501400,Buenos Aires,Argentina
P00103,Carlos FernĂ¡ndez,27-23456789-1,EnergĂ­a Renovable,Monotributista,Carlos FernĂ¡ndez,[email],0345-6789,Cooperativa,151245,2023-10-13,501400,Buenos Aires,Argentina
P00104,MarĂ­a GonzĂ¡lez,23-45678901-3,Transporte,Responsable Inscripto,MarĂ­a GonzĂ¡lez,[email],0678-3456,S.R.L.,10352,2019-01-07,502100,Buenos Aires,Argentina
P00104,MarĂ­a GonzĂ¡lez,23-45678901-3,Transporte,Responsable Inscripto,MarĂ­a GonzĂ¡lez,[email],0678-3456,S.R.L.,199434,2019-04-07,502100,Buenos Aires,Argentina
P00104,MarĂ­a GonzĂ¡lez,23-45678901-3,Transporte,Responsable Inscripto,MarĂ­a GonzĂ¡lez,[email],0678-3456,S.R.L.,288754,2021-01-16,502100,Buenos Aires,Argentina
P00104,MarĂ­a GonzĂ¡lez,23-45678901-3,Transporte,Responsable Inscripto,MarĂ­a GonzĂ¡lez,[email],0678-3456,S.R.L.,241670,2023-01-07,502100,Buenos Aires,Argentina
P00105,Pedro LĂ³pez,33-56789012-4,ConstrucciĂ³n,Monotributista,Pedro LĂ³pez,[email],0765-4321,S.A.,291670,2019-01-10,516000,Santiago del Estero,Argentina
P00105,Pedro LĂ³pez,33-56789012-4,ConstrucciĂ³n,Monotributista,Pedro LĂ³pez,[email],0765-4321,S.A.,175139,2019-04-10,516000,Santiago del Estero,Argentina
P00105,Pedro LĂ³pez,33-56789012-4,ConstrucciĂ³n,Monotributista,Pedro LĂ³pez,[email],0765-4321,S.A.,140691,2021-01-19,516000,Santiago del Estero,Argentina
P00105,Pedro LĂ³pez,33-56789012-4,ConstrucciĂ³n,Monotributista,Pedro LĂ³pez,[email],0765-4321,S.A.,257510,2023-01-10,516000,Santiago del Estero,Argentina
P00106,Laura PĂ©rez,20-87654321-2,Agroindustria,IVA Responsable,Laura PĂ©rez,[email],0889-7654,S.R.L.,104176,2019-02-11,507100,RĂ­o Cuarto,Argentina
P00106,Laura PĂ©rez,20-87654321-2,Agroindustria,IVA Responsable,Laura PĂ©rez,[email],0889-7654,S.R.L.,18742,2019-04-13,507100,RĂ­o Cuarto,Argentina
P00106,Laura PĂ©rez,20-87654321-2,Agroindustria,IVA Responsable,Laura PĂ©rez,[email],0889-7654,S.R.L.,29783,2021-01-22,507100,RĂ­o Cuarto,Argentina
P00106,Laura PĂ©rez,20-87654321-2,Agroindustria,IVA Responsable,Laura PĂ©rez,[email],0889-7654,S.R.L.,47776,2023-02-11,507100,RĂ­o Cuarto,Argentina
P00107,Javier RamĂ­rez,30-65432109-8,TecnologĂ­a,Monotributista,Javier RamĂ­rez,[email],0999-1234,S.A.,64042,2019-02-14,509100,San Fernando del Valle de Catamarca,Argentina
P00107,Javier RamĂ­rez,30-65432109-8,TecnologĂ­a,Monotributista,Javier RamĂ­rez,[email],0999-1234,S.A.,271022,2019-04-16,509100,San Fernando del Valle de Catamarca,Argentina
P00107,Javier RamĂ­rez,30-65432109-8,TecnologĂ­a,Monotributista,Javier RamĂ­rez,[email],0999-1234,S.A.,269442,2021-01-25,509100,San Fernando del Valle de Catamarca,Argentina
P00107,Javier RamĂ­rez,30-65432109-8,TecnologĂ­a,Monotributista,Javier RamĂ­rez,[email],0999-1234,S.A.,51622,2023-02-14,509100,San Fernando del Valle de Catamarca,Argentina
P00108,Claudia SĂ¡nchez,27-76543210-6,EnergĂ­a Renovable,Responsable Inscripto,Claudia SĂ¡nchez,[email],0777-5678,Cooperativa,131033,2019-02-17,501400,Villa MarĂ­a,Argentina
P00108,Claudia SĂ¡nchez,27-76543210-6,EnergĂ­a Renovable,Responsable Inscripto,Claudia SĂ¡nchez,[email],0777-5678,Cooperativa,166866,2019-04-19,501400,Villa MarĂ­a,Argentina
P00108,Claudia SĂ¡nchez,27-76543210-6,EnergĂ­a Renovable,Responsable Inscripto,Claudia SĂ¡nchez,[email],0777-5678,Cooperativa,42714,2021-01-28,501400,Villa MarĂ­a,Argentina
P00108,Claudia SĂ¡nchez,27-76543210-6,EnergĂ­a Renovable,Responsable Inscripto,Claudia SĂ¡nchez,[email],0777-5678,Cooperativa,130133,2023-02-17,501400,Villa MarĂ­a,Argentina
P00109,Daniel Morales,23-87654320-5,Transporte,Monotributista,Daniel Morales,[email],0555-4321,S.R.L.,152895,2019-02-20,502100,San Luis,Argentina
P00109,Daniel Morales,23-87654320-5,Transporte,Monotributista,Daniel Morales,[email],0555-4321,S.R.L.,230465,2019-04-22,502100,San Luis,Argentina
P00109,Daniel Morales,23-87654320-5,Transporte,Monotributista,Daniel Morales,[email],0555-4321,S.R.L.,190624,2021-02-01,502100,San Luis,Argentina
P00109,Daniel Morales,23-87654320-5,Transporte,Monotributista,Daniel Morales,[email],0555-4321,S.R.L.,232698,2023-02-20,502100,San Luis,Argentina
P00110,Gabriela Torres,33-76543219-7,ConstrucciĂ³n,IVA Responsable,Gabriela Torres,[email],0666-2345,S.A.,192247,2019-01-12,516000,Chaco,Argentina
P00110,Gabriela Torres,33-76543219-7,ConstrucciĂ³n,IVA Responsable,Gabriela Torres,[email],0666-2345,S.A.,215535,2019-02-23,516000,Chaco,Argentina
P00110,Gabriela Torres,33-76543219-7,ConstrucciĂ³n,IVA Responsable,Gabriela Torres,[email],0666-2345,S.A.,53588,2019-04-25,516000,Chaco,Argentina
P00110,Gabriela Torres,33-76543219-7,ConstrucciĂ³n,IVA Responsable,Gabriela Torres,[email],0666-2345,S.A.,198463,2021-02-04,516000,Chaco,Argentina
P00110,Gabriela Torres,33-76543219-7,ConstrucciĂ³n,IVA Responsable,Gabriela Torres,[email],0666-2345,S.A.,193408,2023-01-12,516000,Chaco,Argentina
P00110,Gabriela Torres,33-76543219-7,ConstrucciĂ³n,IVA Responsable,Gabriela Torres,[email],0666-2345,S.A.,175620,2023-02-23,516000,Chaco,Argentina
P00111,Jorge Herrera,20-87654322-3,Agroindustria,Monotributista,Jorge Herrera,[email],0123-9876,S.R.L.,233493,2019-01-15,507100,Buenos Aires,Argentina
P00111,Jorge Herrera,20-87654322-3,Agroindustria,Monotributista,Jorge Herrera,[email],0123-9876,S.R.L.,172873,2019-02-26,507100,Buenos Aires,Argentina
P00111,Jorge Herrera,20-87654322-3,Agroindustria,Monotributista,Jorge Herrera,[email],0123-9876,S.R.L.,134090,2019-04-28,507100,Buenos Aires,Argentina
P00111,Jorge Herrera,20-87654322-3,Agroindustria,Monotributista,Jorge Herrera,[email],0123-9876,S.R.L.,128552,2021-02-07,507100,Buenos Aires,Argentina
P00111,Jorge Herrera,20-87654322-3,Agroindustria,Monotributista,Jorge Herrera,[email],0123-9876,S.R.L.,200989,2023-01-15,507100,Buenos Aires,Argentina
P00111,Jorge Herrera,20-87654322-3,Agroindustria,Monotributista,Jorge Herrera,[email],0123-9876,S.R.L.,248690,2023-02-26,507100,Buenos Aires,Argentina
P00112,Silvia RamĂ­rez,30-76543214-8,TecnologĂ­a,IVA Responsable,Silvia RamĂ­rez,[email],0999-2345,S.A.,39393,2019-01-17,509100,San NicolĂ¡s,Argentina
P00112,Silvia RamĂ­rez,30-76543214-8,TecnologĂ­a,IVA Responsable,Silvia RamĂ­rez,[email],0999-2345,S.A.,202116,2019-03-01,509100,San NicolĂ¡s,Argentina
P00112,Silvia RamĂ­rez,30-76543214-8,TecnologĂ­a,IVA Responsable,Silvia RamĂ­rez,[email],0999-2345,S.A.,282553,2019-05-01,509100,San NicolĂ¡s,Argentina
P00112,Silvia RamĂ­rez,30-76543214-8,TecnologĂ­a,IVA Responsable,Silvia RamĂ­rez,[email],0999-2345,S.A.,143848,2021-02-10,509100,San NicolĂ¡s,Argentina
P00112,Silvia RamĂ­rez,30-76543214-8,TecnologĂ­a,IVA Responsable,Silvia RamĂ­rez,[email],0999-2345,S.A.,172745,2023-01-17,509100,San NicolĂ¡s,Argentina
P00112,Silvia RamĂ­rez,30-76543214-8,TecnologĂ­a,IVA Responsable,Silvia RamĂ­rez,[email],0999-2345,S.A.,176341,2023-03-01,509100,San NicolĂ¡s,Argentina
P00113,Roberto Cruz,27-23456789-3,EnergĂ­a Renovable,Responsable Inscripto,Roberto Cruz,[email],0555-9876,Cooperativa,125746,2019-01-20,501400,LujĂ¡n,Argentina
P00113,Roberto Cruz,27-23456789-3,EnergĂ­a Renovable,Responsable Inscripto,Roberto Cruz,[email],0555-9876,Cooperativa,259600,2019-03-04,501400,LujĂ¡n,Argentina
P00113,Roberto Cruz,27-23456789-3,EnergĂ­a Renovable,Responsable Inscripto,Roberto Cruz,[email],0555-9876,Cooperativa,232274,2019-05-04,501400,LujĂ¡n,Argentina
P00113,Roberto Cruz,27-23456789-3,EnergĂ­a Renovable,Responsable Inscripto,Roberto Cruz,[email],0555-9876,Cooperativa,49747,2019-06-07,501400,LujĂ¡n,Argentina
P00113,Roberto Cruz,27-23456789-3,EnergĂ­a Renovable,Responsable Inscripto,Roberto Cruz,[email],0555-9876,Cooperativa,111656,2021-02-13,501400,LujĂ¡n,Argentina
P00113,Roberto Cruz,27-23456789-3,EnergĂ­a Renovable,Responsable Inscripto,Roberto Cruz,[email],0555-9876,Cooperativa,43202,2020-10-16,501400,LujĂ¡n,Argentina
P00113,Roberto Cruz,27-23456789-3,EnergĂ­a Renovable,Responsable Inscripto,Roberto Cruz,[email],0555-9876,Cooperativa,129158,2023-01-20,501400,LujĂ¡n,Argentina
P00113,Roberto Cruz,27-23456789-3,EnergĂ­a Renovable,Responsable Inscripto,Roberto Cruz,[email],0555-9876,Cooperativa,152240,2023-03-04,501400,LujĂ¡n,Argentina
P00113,Roberto Cruz,27-23456789-3,EnergĂ­a Renovable,Responsable Inscripto,Roberto Cruz,[email],0555-9876,Cooperativa,35853,2023-10-16,501400,LujĂ¡n,Argentina
P00114,Patricia GĂ³mez,23-87654323-6,Transporte,Monotributista,Patricia GĂ³mez,[email],0765-3456,S.R.L.,13869,2019-01-22,502100,Jujuy,Argentina
P00114,Patricia GĂ³mez,23-87654323-6,Transporte,Monotributista,Patricia GĂ³mez,[email],0765-3456,S.R.L.,157396,2019-03-07,502100,Jujuy,Argentina
P00114,Patricia GĂ³mez,23-87654323-6,Transporte,Monotributista,Patricia GĂ³mez,[email],0765-3456,S.R.L.,97345,2019-05-07,502100,Jujuy,Argentina
P00114,Patricia GĂ³mez,23-87654323-6,Transporte,Monotributista,Patricia GĂ³mez,[email],0765-3456,S.R.L.,57351,2019-06-10,502100,Jujuy,Argentina
P00114,Patricia GĂ³mez,23-87654323-6,Transporte,Monotributista,Patricia GĂ³mez,[email],0765-3456,S.R.L.,251228,2021-02-16,502100,Jujuy,Argentina
P00114,Patricia GĂ³mez,23-87654323-6,Transporte,Monotributista,Patricia GĂ³mez,[email],0765-3456,S.R.L.,257036,2020-10-19,502100,Jujuy,Argentina
P00114,Patricia GĂ³mez,23-87654323-6,Transporte,Monotributista,Patricia GĂ³mez,[email],0765-3456,S.R.L.,226947,2023-01-22,502100,Jujuy,Argentina
P00114,Patricia GĂ³mez,23-87654323-6,Transporte,Monotributista,Patricia GĂ³mez,[email],0765-3456,S.R.L.,57471,2023-10-19,502100,Jujuy,Argentina
P00115,Ernesto Ruiz,33-65432198-7,ConstrucciĂ³n,IVA Responsable,Ernesto Ruiz,[email],0889-6543,S.A.,277243,2019-01-25,516000,Buenos Aires,Argentina
P00115,Ernesto Ruiz,33-65432198-7,ConstrucciĂ³n,IVA Responsable,Ernesto Ruiz,[email],0889-6543,S.A.,184382,2019-03-10,516000,Buenos Aires,Argentina
P00115,Ernesto Ruiz,33-65432198-7,ConstrucciĂ³n,IVA Responsable,Ernesto Ruiz,[email],0889-6543,S.A.,273206,2019-05-10,516000,Buenos Aires,Argentina
P00115,Ernesto Ruiz,33-65432198-7,ConstrucciĂ³n,IVA Responsable,Ernesto Ruiz,[email],0889-6543,S.A.,109321,2019-06-13,516000,Buenos Aires,Argentina
P00115,Ernesto Ruiz,33-65432198-7,ConstrucciĂ³n,IVA Responsable,Ernesto Ruiz,[email],0889-6543,S.A.,11195,2021-02-19,516000,Buenos Aires,Argentina
P00115,Ernesto Ruiz,33-65432198-7,ConstrucciĂ³n,IVA Responsable,Ernesto Ruiz,[email],0889-6543,S.A.,218095,2020-10-22,516000,Buenos Aires,Argentina
P00115,Ernesto Ruiz,33-65432198-7,ConstrucciĂ³n,IVA Responsable,Ernesto Ruiz,[email],0889-6543,S.A.,14028,2023-01-25,516000,Buenos Aires,Argentina
P00115,Ernesto Ruiz,33-65432198-7,ConstrucciĂ³n,IVA Responsable,Ernesto Ruiz,[email],0889-6543,S.A.,289894,2023-10-22,516000,Buenos Aires,Argentina
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,Valeria Ortega,[email],0777-7654,S.R.L.,212213,2019-01-27,507100,Buenos Aires,Argentina
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,Valeria Ortega,[email],0777-7654,S.R.L.,189803,2019-03-13,507100,Buenos Aires,Argentina
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,Valeria Ortega,[email],0777-7654,S.R.L.,91956,2019-05-13,507100,Buenos Aires,Argentina
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,Valeria Ortega,[email],0777-7654,S.R.L.,94918,2019-06-16,507100,Buenos Aires,Argentina
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,Valeria Ortega,[email],0777-7654,S.R.L.,262781,2020-09-22,507100,Buenos Aires,Argentina
