Năºmero_Proveedor,Nombre_Proveedor,CUIT,Categoria_Proveedor,Tipo_Contribuyente,Contacto,Correo_ElectrĂ³nico,TelĂ©fono,RazĂ³n_Social,Importe,Fecha,Nro_Cuenta,Ciudad,Pais
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,Valeria Ortega,[email],0777-7654,S.R.L.,113111,2020-10-25,507100,Buenos Aires,Argentina
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,Valeria Ortega,[email],0777-7654,S.R.L.,93391,2023-01-27,507100,Buenos Aires,Argentina
P00116,Valeria Ortega,20-98765432-9,Agroindustria,Monotributista,Valeria Ortega,[email],0777-7654,S.R.L.,228821,2023-10-25,507100,Buenos Aires,Argentina
P00117,Juan Castillo,30-87654321-0,TecnologĂ­a,IVA Responsable,Juan Castillo,[email],0345-9998,S.A.,214933,2019-01-30,509100,Trelew,Argentina
P00117,Juan Castillo,30-87654321-0,TecnologĂ­a,IVA Responsable,Juan Castillo,[email],0345-9998,S.A.,121607,2019-03-16,509100,Trelew,Argentina
P00117,Juan Castillo,30-87654321-0,TecnologĂ­a,IVA Responsable,Juan Castillo,[email],0345-9998,S.A.,63352,2019-05-16,509100,Trelew,Argentina
P00117,Juan Castillo,30-87654321-0,TecnologĂ­a,IVA Responsable,Juan Castillo,[email],0345-9998,S.A.,60909,2019-06-19,509100,Trelew,Argentina
P00117,Juan Castillo,30-87654321-0,TecnologĂ­a,IVA Responsable,Juan Castillo,[email],0345-9998,S.A.,191131,2020-09-25,509100,Trelew,Argentina
P00117,Juan Castillo,30-87654321-0,TecnologĂ­a,IVA Responsable,Juan Castillo,[email],0345-9998,S.A.,30101,2020-10-28,509100,Trelew,Argentina
P00117,Juan Castillo,30-87654321-0,TecnologĂ­a,IVA Responsable,Juan Castillo,[email],0345-9998,S.A.,239664,2023-01-30,509100,Trelew,Argentina
P00117,Juan Castillo,30-87654321-0,TecnologĂ­a,IVA Responsable,Juan Castillo,[email],0345-9998,S.A.,16770,2023-10-28,509100,Trelew,Argentina
P00118,SofĂ­a MartĂ­nez,27-12345678-9,EnergĂ­a Renovable,Responsable Inscripto,SofĂ­a MartĂ­nez,[email],0555-2345,Cooperativa,167832,2019-02-02,501400,Mendoza,Argentina
P00118,SofĂ­a MartĂ­nez,27-12345678-9,EnergĂ­a Renovable,Responsable Inscripto,SofĂ­a MartĂ­nez,[email],0555-2345,Cooperativa,247694,2019-03-19,501400,Mendoza,Argentina
P00118,SofĂ­a MartĂ­nez,27-12345678-9,EnergĂ­a Renovable,Responsable Inscripto,SofĂ­a MartĂ­nez,[email],0555-2345,Cooperativa,113663,2019-05-19,501400,Mendoza,Argentina
P00118,SofĂ­a MartĂ­nez,27-12345678-9,EnergĂ­a Renovable,Responsable Inscripto,SofĂ­a MartĂ­nez,[email],0555-2345,Cooperativa,19987,2019-06-22,501400,Mendoza,Argentina
P00118,SofĂ­a MartĂ­nez,27-12345678-9,EnergĂ­a Renovable,Responsable Inscripto,SofĂ­a MartĂ­nez,[email],0555-2345,Cooperativa,26855,2020-09-28,501400,Mendoza,Argentina
P00118,SofĂ­a MartĂ­nez,27-12345678-9,EnergĂ­a Renovable,Responsable Inscripto,SofĂ­a MartĂ­nez,[email],0555-2345,Cooperativa,299321,2020-11-01,501400,Mendoza,Argentina
P00118,SofĂ­a MartĂ­nez,27-12345678-9,EnergĂ­a Renovable,Responsable Inscripto,SofĂ­a MartĂ­nez,[email],0555-2345,Cooperativa,145362,2023-02-02,501400,Mendoza,Argentina
P00118,SofĂ­a MartĂ­nez,27-12345678-9,EnergĂ­a Renovable,Responsable Inscripto,SofĂ­a MartĂ­nez,[email],0555-2345,Cooperativa,52591,2023-11-01,501400,Mendoza,Argentina
P00119,Pablo DĂ­az,23-87654329-8,Transporte,Monotributista,Pablo DĂ­az,[email],0123-7654,S.R.L.,285851,2019-02-05,502100,San Fernando,Argentina
P00119,Pablo DĂ­az,23-87654329-8,Transporte,Monotributista,Pablo DĂ­az,[email],0123-7654,S.R.L.,266431,2019-03-22,502100,San Fernando,Argentina
P00119,Pablo DĂ­az,23-87654329-8,Transporte,Monotributista,Pablo DĂ­az,[email],0123-7654,S.R.L.,47892,2019-05-22,502100,San Fernando,Argentina
P00119,Pablo DĂ­az,23-87654329-8,Transporte,Monotributista,Pablo DĂ­az,[email],0123-7654,S.R.L.,143655,2019-06-25,502100,San Fernando,Argentina
P00119,Pablo DĂ­az,23-87654329-8,Transporte,Monotributista,Pablo DĂ­az,[email],0123-7654,S.R.L.,253069,2021-01-01,502100,San Fernando,Argentina
P00119,Pablo DĂ­az,23-87654329-8,Transporte,Monotributista,Pablo DĂ­az,[email],0123-7654,S.R.L.,124078,2020-10-01,502100,San Fernando,Argentina
P00119,Pablo DĂ­az,23-87654329-8,Transporte,Monotributista,Pablo DĂ­az,[email],0123-7654,S.R.L.,164974,2020-11-04,502100,San Fernando,Argentina
P00119,Pablo DĂ­az,23-87654329-8,Transporte,Monotributista,Pablo DĂ­az,[email],0123-7654,S.R.L.,98184,2023-02-05,502100,San Fernando,Argentina
P00119,Pablo DĂ­az,23-87654329-8,Transporte,Monotributista,Pablo DĂ­az,[email],0123-7654,S.R.L.,70237,2023-10-01,502100,San Fernando,Argentina
P00119,Pablo DĂ­az,23-87654329-8,Transporte,Monotributista,Pablo DĂ­az,[email],0123-7654,S.R.L.,249088,2023-11-04,502100,San Fernando,Argentina
P00120,Isabel RamĂ­rez,33-76543218-9,ConstrucciĂ³n,IVA Responsable,Isabel RamĂ­rez,[email],0999-9876,S.A.,130253,2019-02-08,516000,Merlo,Argentina
P00120,Isabel RamĂ­rez,33-76543218-9,ConstrucciĂ³n,IVA Responsable,Isabel RamĂ­rez,[email],0999-9876,S.A.,201168,2019-03-25,516000,Merlo,Argentina
P00120,Isabel RamĂ­rez,33-76543218-9,ConstrucciĂ³n,IVA Responsable,Isabel RamĂ­rez,[email],0999-9876,S.A.,182791,2019-05-25,516000,Merlo,Argentina
P00120,Isabel RamĂ­rez,33-76543218-9,ConstrucciĂ³n,IVA Responsable,Isabel RamĂ­rez,[email],0999-9876,S.A.,100941,2019-06-28,516000,Merlo,Argentina
P00120,Isabel RamĂ­rez,33-76543218-9,ConstrucciĂ³n,IVA Responsable,Isabel RamĂ­rez,[email],0999-9876,S.A.,74480,2019-07-01,516000,Merlo,Argentina
P00120,Isabel RamĂ­rez,33-76543218-9,ConstrucciĂ³n,IVA Responsable,Isabel RamĂ­rez,[email],0999-9876,S.A.,50006,2019-07-04,516000,Merlo,Argentina
P00120,Isabel RamĂ­rez,33-76543218-9,ConstrucciĂ³n,IVA Responsable,Isabel RamĂ­rez,[email],0999-9876,S.A.,70453,2021-01-04,516000,Merlo,Argentina
P00120,Isabel RamĂ­rez,33-76543218-9,ConstrucciĂ³n,IVA Responsable,Isabel RamĂ­rez,[email],0999-9876,S.A.,16006,2020-10-04,516000,Merlo,Argentina
P00120,Isabel RamĂ­rez,33-76543218-9,ConstrucciĂ³n,IVA Responsable,Isabel RamĂ­rez,[email],0999-9876,S.A.,168444,2020-11-07,516000,Merlo,Argentina
P00120,Isabel RamĂ­rez,33-76543218-9,ConstrucciĂ³n,IVA Responsable,Isabel RamĂ­rez,[email],0999-9876,S.A.,285123,2020-11-10,516000,Merlo,Argentina
P00120,Isabel RamĂ­rez,33-76543218-9,ConstrucciĂ³n,IVA Responsable,Isabel RamĂ­rez,[email],0999-9876,S.A.,118002,2020-11-13,516000,Merlo,Argentina
P00120,Isabel RamĂ­rez,33-76543218-9,ConstrucciĂ³n,IVA Responsable,Isabel RamĂ­rez,[email],0999-9876,S.A.,262998,2023-02-08,516000,Merlo,Argentina
P00120,Isabel RamĂ­rez,33-76543218-9,ConstrucciĂ³n,IVA Responsable,Isabel RamĂ­rez,[email],0999-9876,S.A.,71101,2023-10-04,516000,Merlo,Argentina
P00120,Isabel RamĂ­rez,33-76543218-9,ConstrucciĂ³n,IVA Responsable,Isabel RamĂ­rez,[email],0999-9876,S.A.,132812,2023-11-07,516000,Merlo,Argentina
P00120,Isabel RamĂ­rez,33-76543218-9,ConstrucciĂ³n,IVA Responsable,Isabel RamĂ­rez,[email],0999-9876,S.A.,193225,2023-11-10,516000,Merlo,Argentina
P00120,Isabel RamĂ­rez,33-76543218-9,ConstrucciĂ³n,IVA Responsable,Isabel RamĂ­rez,[email],0999-9876,S.A.,198619,2023-11-13,516000,Merlo,Argentina
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L.,222631,2020-01-02,509100,San MartĂ­n,Argentina
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L.,61912,2020-04-01,509100,San MartĂ­n,Argentina
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L.,235544,2020-07-01,509100,San MartĂ­n,Argentina
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L.,153467,2020-11-22,509100,San MartĂ­n,Argentina
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L.,229698,2021-03-04,509100,San MartĂ­n,Argentina
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L.,66132,2020-11-16,509100,San MartĂ­n,Argentina
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L.,296580,2021-02-19,509100,San MartĂ­n,Argentina
P00121,Carla Medina,20-34567890-1,Software,Monotributista,Carla Medina,[email],0123-6789,S.R.L.,228513,2022-10-19,509100,San MartĂ­n,Argentina
P00122,Manuel FernĂ¡ndez,30-98765434-2,ConsultorĂ­a IT,IVA Responsable,Manuel FernĂ¡ndez,[email],0345-6789,S.A.,183419,2020-01-05,501400,Viedma,Argentina
P00122,Manuel FernĂ¡ndez,30-98765434-2,ConsultorĂ­a IT,IVA Responsable,Manuel FernĂ¡ndez,[email],0345-6789,S.A.,218194,2020-04-04,501400,Viedma,Argentina
P00122,Manuel FernĂ¡ndez,30-98765434-2,ConsultorĂ­a IT,IVA Responsable,Manuel FernĂ¡ndez,[email],0345-6789,S.A.,175383,2020-07-04,501400,Viedma,Argentina
P00122,Manuel FernĂ¡ndez,30-98765434-2,ConsultorĂ­a IT,IVA Responsable,Manuel FernĂ¡ndez,[email],0345-6789,S.A.,216757,2020-11-25,501400,Viedma,Argentina
P00122,Manuel FernĂ¡ndez,30-98765434-2,ConsultorĂ­a IT,IVA Responsable,Manuel FernĂ¡ndez,[email],0345-6789,S.A.,102297,2021-03-07,501400,Viedma,Argentina
P00122,Manuel FernĂ¡ndez,30-98765434-2,ConsultorĂ­a IT,IVA Responsable,Manuel FernĂ¡ndez,[email],0345-6789,S.A.,24251,2022-11-17,501400,Viedma,Argentina
P00122,Manuel FernĂ¡ndez,30-98765434-2,ConsultorĂ­a IT,IVA Responsable,Manuel FernĂ¡ndez,[email],0345-6789,S.A.,149161,2022-09-22,501400,Viedma,Argentina
P00122,Manuel FernĂ¡ndez,30-98765434-2,ConsultorĂ­a IT,IVA Responsable,Manuel FernĂ¡ndez,[email],0345-6789,S.A.,91564,2022-10-22,501400,Viedma,Argentina
P00123,SofĂ­a Castro,27-87654321-0,EnergĂ­a EĂ³lica,Monotributista,SofĂ­a Castro,[email],0456-7890,S.A.,296190,2020-01-08,501400,Rawson,Argentina
P00123,SofĂ­a Castro,27-87654321-0,EnergĂ­a EĂ³lica,Monotributista,SofĂ­a Castro,[email],0456-7890,S.A.,251963,2020-04-07,501400,Rawson,Argentina
P00123,SofĂ­a Castro,27-87654321-0,EnergĂ­a EĂ³lica,Monotributista,SofĂ­a Castro,[email],0456-7890,S.A.,119340,2020-07-07,501400,Rawson,Argentina
P00123,SofĂ­a Castro,27-87654321-0,EnergĂ­a EĂ³lica,Monotributista,SofĂ­a Castro,[email],0456-7890,S.A.,248673,2020-11-28,501400,Rawson,Argentina
P00123,SofĂ­a Castro,27-87654321-0,EnergĂ­a EĂ³lica,Monotributista,SofĂ­a Castro,[email],0456-7890,S.A.,75137,2022-11-18,501400,Rawson,Argentina
P00123,SofĂ­a Castro,27-87654321-0,EnergĂ­a EĂ³lica,Monotributista,SofĂ­a Castro,[email],0456-7890,S.A.,85257,2022-09-25,501400,Rawson,Argentina
P00123,SofĂ­a Castro,27-87654321-0,EnergĂ­a EĂ³lica,Monotributista,SofĂ­a Castro,[email],0456-7890,S.A.,91564,2022-10-25,501400,Rawson,Argentina
P00124,Ricardo LĂ³pez,23-98765432-4,ConstrucciĂ³n,IVA Responsable,Ricardo LĂ³pez,[email],0567-8901,S.R.L.,88564,2020-01-11,516000,OberĂ¡,Argentina
P00124,Ricardo LĂ³pez,23-98765432-4,ConstrucciĂ³n,IVA Responsable,Ricardo LĂ³pez,[email],0567-8901,S.R.L.,109710,2020-04-10,516000,OberĂ¡,Argentina
P00124,Ricardo LĂ³pez,23-98765432-4,ConstrucciĂ³n,IVA Responsable,Ricardo LĂ³pez,[email],0567-8901,S.R.L.,129304,2020-07-10,516000,OberĂ¡,Argentina
P00124,Ricardo LĂ³pez,23-98765432-4,ConstrucciĂ³n,IVA Responsable,Ricardo LĂ³pez,[email],0567-8901,S.R.L.,233659,2020-12-01,516000,OberĂ¡,Argentina
P00124,Ricardo LĂ³pez,23-98765432-4,ConstrucciĂ³n,IVA Responsable,Ricardo LĂ³pez,[email],0567-8901,S.R.L.,30337,2021-01-28,516000,OberĂ¡,Argentina
P00124,Ricardo LĂ³pez,23-98765432-4,ConstrucciĂ³n,IVA Responsable,Ricardo LĂ³pez,[email],0567-8901,S.R.L.,246839,2022-09-28,516000,OberĂ¡,Argentina
P00125,Gabriela MartĂ­nez,33-12345678-9,Agroindustria,Monotributista,Gabriela MartĂ­nez,[email],0678-9012,Cooperativa,22903,2020-01-14,507100,Calafate,Argentina
P00125,Gabriela MartĂ­nez,33-12345678-9,Agroindustria,Monotributista,Gabriela MartĂ­nez,[email],0678-9012,Cooperativa,247663,2020-04-13,507100,Calafate,Argentina
P00125,Gabriela MartĂ­nez,33-12345678-9,Agroindustria,Monotributista,Gabriela MartĂ­nez,[email],0678-9012,Cooperativa,90516,2020-07-13,507100,Calafate,Argentina
P00125,Gabriela MartĂ­nez,33-12345678-9,Agroindustria,Monotributista,Gabriela MartĂ­nez,[email],0678-9012,Cooperativa,139242,2020-12-04,507100,Calafate,Argentina
P00125,Gabriela MartĂ­nez,33-12345678-9,Agroindustria,Monotributista,Gabriela MartĂ­nez,[email],0678-9012,Cooperativa,88185,2021-02-01,507100,Calafate,Argentina
P00125,Gabriela MartĂ­nez,33-12345678-9,Agroindustria,Monotributista,Gabriela MartĂ­nez,[email],0678-9012,Cooperativa,244816,2022-10-01,507100,Calafate,Argentina
P00126,Pablo Vargas,20-23456789-1,TecnologĂ­a,IVA Responsable,Pablo Vargas,[email],0789-0123,S.A.,74389,2020-01-17,509100,GualeguaychĂº,Argentina
P00126,Pablo Vargas,20-23456789-1,TecnologĂ­a,IVA Responsable,Pablo Vargas,[email],0789-0123,S.A.,117043,2020-04-16,509100,GualeguaychĂº,Argentina
P00126,Pablo Vargas,20-23456789-1,TecnologĂ­a,IVA Responsable,Pablo Vargas,[email],0789-0123,S.A.,97376,2020-07-16,509100,GualeguaychĂº,Argentina
P00126,Pablo Vargas,20-23456789-1,TecnologĂ­a,IVA Responsable,Pablo Vargas,[email],0789-0123,S.A.,231968,2020-12-07,509100,GualeguaychĂº,Argentina
P00126,Pablo Vargas,20-23456789-1,TecnologĂ­a,IVA Responsable,Pablo Vargas,[email],0789-0123,S.A.,146818,2021-02-04,509100,GualeguaychĂº,Argentina
P00126,Pablo Vargas,20-23456789-1,TecnologĂ­a,IVA Responsable,Pablo Vargas,[email],0789-0123,S.A.,14222,2022-10-04,509100,GualeguaychĂº,Argentina
P00127,Laura FernĂ¡ndez,30-34567890-3,EnergĂ­a Solar,Monotributista,Laura FernĂ¡ndez,[email],0890-1234,S.R.L.,37706,2020-01-20,501400,RĂ­o Grande,Argentina
P00127,Laura FernĂ¡ndez,30-34567890-3,EnergĂ­a Solar,Monotributista,Laura FernĂ¡ndez,[email],0890-1234,S.R.L.,11442,2020-04-19,501400,RĂ­o Grande,Argentina
P00127,Laura FernĂ¡ndez,30-34567890-3,EnergĂ­a Solar,Monotributista,Laura FernĂ¡ndez,[email],0890-1234,S.R.L.,179093,2020-07-19,501400,RĂ­o Grande,Argentina
P00127,Laura FernĂ¡ndez,30-34567890-3,EnergĂ­a Solar,Monotributista,Laura FernĂ¡ndez,[email],0890-1234,S.R.L.,173998,2020-12-10,501400,RĂ­o Grande,Argentina
P00127,Laura FernĂ¡ndez,30-34567890-3,EnergĂ­a Solar,Monotributista,Laura FernĂ¡ndez,[email],0890-1234,S.R.L.,283665,2021-02-07,501400,RĂ­o Grande,Argentina
P00127,Laura FernĂ¡ndez,30-34567890-3,EnergĂ­a Solar,Monotributista,Laura FernĂ¡ndez,[email],0890-1234,S.R.L.,212134,2022-10-07,501400,RĂ­o Grande,Argentina
P00128,Javier GonzĂ¡lez,27-98765432-5,Transporte,IVA Responsable,Javier GonzĂ¡lez,[email],0912-3456,S.A.,198341,2020-01-23,502100,Buenos Aires,Argentina
P00128,Javier GonzĂ¡lez,27-98765432-5,Transporte,IVA Responsable,Javier GonzĂ¡lez,[email],0912-3456,S.A.,10587,2020-04-22,502100,Buenos Aires,Argentina
P00128,Javier GonzĂ¡lez,27-98765432-5,Transporte,IVA Responsable,Javier GonzĂ¡lez,[email],0912-3456,S.A.,179746,2020-07-22,502100,Buenos Aires,Argentina
P00128,Javier GonzĂ¡lez,27-98765432-5,Transporte,IVA Responsable,Javier GonzĂ¡lez,[email],0912-3456,S.A.,83142,2020-12-13,502100,Buenos Aires,Argentina
P00128,Javier GonzĂ¡lez,27-98765432-5,Transporte,IVA Responsable,Javier GonzĂ¡lez,[email],0912-3456,S.A.,59591,2021-02-10,502100,Buenos Aires,Argentina
P00128,Javier GonzĂ¡lez,27-98765432-5,Transporte,IVA Responsable,Javier GonzĂ¡lez,[email],0912-3456,S.A.,280267,2022-10-10,502100,Buenos Aires,Argentina
P00129,Patricia Rivas,23-45678901-7,ConstrucciĂ³n,Monotributista,Patricia Rivas,[email],0123-4567,S.R.L.,237422,2020-01-26,516000,Villa Carlos Paz,Argentina
P00129,Patricia Rivas,23-45678901-7,ConstrucciĂ³n,Monotributista,Patricia Rivas,[email],0123-4567,S.R.L.,13020,2020-04-25,516000,Villa Carlos Paz,Argentina
P00129,Patricia Rivas,23-45678901-7,ConstrucciĂ³n,Monotributista,Patricia Rivas,[email],0123-4567,S.R.L.,94240,2020-07-25,516000,Villa Carlos Paz,Argentina
P00129,Patricia Rivas,23-45678901-7,ConstrucciĂ³n,Monotributista,Patricia Rivas,[email],0123-4567,S.R.L.,64138,2020-12-16,516000,Villa Carlos Paz,Argentina
P00129,Patricia Rivas,23-45678901-7,ConstrucciĂ³n,Monotributista,Patricia Rivas,[email],0123-4567,S.R.L.,209335,2021-02-13,516000,Villa Carlos Paz,Argentina
P00129,Patricia Rivas,23-45678901-7,ConstrucciĂ³n,Monotributista,Patricia Rivas,[email],0123-4567,S.R.L.,211622,2022-10-13,516000,Villa Carlos Paz,Argentina
P00130,Fernando Reyes,33-56789012-6,Agroindustria,IVA Responsable,Fernando Reyes,[email],0345-6789,Cooperativa,79707,2020-01-29,507100,Villa Allende,Argentina
P00130,Fernando Reyes,33-56789012-6,Agroindustria,IVA Responsable,Fernando Reyes,[email],0345-6789,Cooperativa,217800,2020-04-28,507100,Villa Allende,Argentina
P00130,Fernando Reyes,33-56789012-6,Agroindustria,IVA Responsable,Fernando Reyes,[email],0345-6789,Cooperativa,26298,2020-07-28,507100,Villa Allende,Argentina
P00130,Fernando Reyes,33-56789012-6,Agroindustria,IVA Responsable,Fernando Reyes,[email],0345-6789,Cooperativa,147083,2020-12-19,507100,Villa Allende,Argentina
P00130,Fernando Reyes,33-56789012-6,Agroindustria,IVA Responsable,Fernando Reyes,[email],0345-6789,Cooperativa,241869,2021-02-16,507100,Villa Allende,Argentina
P00130,Fernando Reyes,33-56789012-6,Agroindustria,IVA Responsable,Fernando Reyes,[email],0345-6789,Cooperativa,140463,2022-10-16,507100,Villa Allende,Argentina
P00131,Valentina Ortega,20-87654321-2,ConsultorĂ­a,Monotributista,Valentina Ortega,[email],0456-7890,S.R.L.,12989,2020-02-01,501400,San Pedro,Argentina
P00131,Valentina Ortega,20-87654321-2,ConsultorĂ­a,Monotributista,Valentina Ortega,[email],0456-7890,S.R.L.,268049,2020-05-01,501400,San Pedro,Argentina
P00131,Valentina Ortega,20-87654321-2,ConsultorĂ­a,Monotributista,Valentina Ortega,[email],0456-7890,S.R.L.,222635,2020-08-01,501400,San Pedro,Argentina
P00131,Valentina Ortega,20-87654321-2,ConsultorĂ­a,Monotributista,Valentina Ortega,[email],0456-7890,S.R.L.,256449,2020-12-22,501400,San Pedro,Argentina
P00131,Valentina Ortega,20-87654321-2,ConsultorĂ­a,Monotributista,Valentina Ortega,[email],0456-7890,S.R.L.,141315,2021-02-19,501400,San Pedro,Argentina
P00131,Valentina Ortega,20-87654321-2,ConsultorĂ­a,Monotributista,Valentina Ortega,[email],0456-7890,S.R.L.,186346,2022-10-19,501400,San Pedro,Argentina
P00132,AndrĂ©s Ruiz,30-12345678-9,TecnologĂ­a,IVA Responsable,AndrĂ©s Ruiz,[email],0567-8901,S.A.,249854,2020-02-04,509100,General Roca,Argentina
P00132,AndrĂ©s Ruiz,30-12345678-9,TecnologĂ­a,IVA Responsable,AndrĂ©s Ruiz,[email],0567-8901,S.A.,229698,2020-05-04,509100,General Roca,Argentina
P00132,AndrĂ©s Ruiz,30-12345678-9,TecnologĂ­a,IVA Responsable,AndrĂ©s Ruiz,[email],0567-8901,S.A.,192599,2020-08-04,509100,General Roca,Argentina
P00132,AndrĂ©s Ruiz,30-12345678-9,TecnologĂ­a,IVA Responsable,AndrĂ©s Ruiz,[email],0567-8901,S.A.,152846,2020-12-25,509100,General Roca,Argentina
P00132,AndrĂ©s Ruiz,30-12345678-9,TecnologĂ­a,IVA Responsable,AndrĂ©s Ruiz,[email],0567-8901,S.A.,110878,2021-01-07,509100,General Roca,Argentina
P00132,AndrĂ©s Ruiz,30-12345678-9,TecnologĂ­a,IVA Responsable,AndrĂ©s Ruiz,[email],0567-8901,S.A.,48679,2022-09-22,509100,General Roca,Argentina
P00132,AndrĂ©s Ruiz,30-12345678-9,TecnologĂ­a,IVA Responsable,AndrĂ©s Ruiz,[email],0567-8901,S.A.,50488,2022-10-22,509100,General Roca,Argentina
P00133,Daniela FernĂ¡ndez,27-23456789-4,EnergĂ­a EĂ³lica,Monotributista,Daniela FernĂ¡ndez,[email],0678-9012,S.A.,127726,2020-02-07,501400,JunĂ­n,Argentina
P00133,Daniela FernĂ¡ndez,27-23456789-4,EnergĂ­a EĂ³lica,Monotributista,Daniela FernĂ¡ndez,[email],0678-9012,S.A.,102297,2020-05-07,501400,JunĂ­n,Argentina
P00133,Daniela FernĂ¡ndez,27-23456789-4,EnergĂ­a EĂ³lica,Monotributista,Daniela FernĂ¡ndez,[email],0678-9012,S.A.,150974,2020-08-07,501400,JunĂ­n,Argentina
