Năºmero_Proveedor,Nombre_Proveedor,CUIT,Categoria_Proveedor,Tipo_Contribuyente,Contacto,Correo_ElectrĂ³nico,TelĂ©fono,RazĂ³n_Social,Importe,Fecha,Nro_Cuenta,Ciudad,Pais
P00133,Daniela FernĂ¡ndez,27-23456789-4,EnergĂ­a EĂ³lica,Monotributista,Daniela FernĂ¡ndez,[email],0678-9012,S.A.,256144,2020-12-28,501400,JunĂ­n,Argentina
P00133,Daniela FernĂ¡ndez,27-23456789-4,EnergĂ­a EĂ³lica,Monotributista,Daniela FernĂ¡ndez,[email],0678-9012,S.A.,31099,2021-01-10,501400,JunĂ­n,Argentina
P00133,Daniela FernĂ¡ndez,27-23456789-4,EnergĂ­a EĂ³lica,Monotributista,Daniela FernĂ¡ndez,[email],0678-9012,S.A.,194151,2022-09-25,501400,JunĂ­n,Argentina
P00133,Daniela FernĂ¡ndez,27-23456789-4,EnergĂ­a EĂ³lica,Monotributista,Daniela FernĂ¡ndez,[email],0678-9012,S.A.,126804,2022-10-25,501400,JunĂ­n,Argentina
P00134,Luis GĂ³mez,23-34567890-7,ConstrucciĂ³n,IVA Responsable,Luis GĂ³mez,[email],0789-0123,S.R.L.,243396,2020-02-10,516000,Buenos Aires,Argentina
P00134,Luis GĂ³mez,23-34567890-7,ConstrucciĂ³n,IVA Responsable,Luis GĂ³mez,[email],0789-0123,S.R.L.,24358,2020-05-10,516000,Buenos Aires,Argentina
P00134,Luis GĂ³mez,23-34567890-7,ConstrucciĂ³n,IVA Responsable,Luis GĂ³mez,[email],0789-0123,S.R.L.,60625,2020-08-10,516000,Buenos Aires,Argentina
P00134,Luis GĂ³mez,23-34567890-7,ConstrucciĂ³n,IVA Responsable,Luis GĂ³mez,[email],0789-0123,S.R.L.,161646,2020-10-01,516000,Buenos Aires,Argentina
P00134,Luis GĂ³mez,23-34567890-7,ConstrucciĂ³n,IVA Responsable,Luis GĂ³mez,[email],0789-0123,S.R.L.,135225,2021-01-01,516000,Buenos Aires,Argentina
P00134,Luis GĂ³mez,23-34567890-7,ConstrucciĂ³n,IVA Responsable,Luis GĂ³mez,[email],0789-0123,S.R.L.,249165,2021-01-13,516000,Buenos Aires,Argentina
P00134,Luis GĂ³mez,23-34567890-7,ConstrucciĂ³n,IVA Responsable,Luis GĂ³mez,[email],0789-0123,S.R.L.,219837,2022-09-28,516000,Buenos Aires,Argentina
P00134,Luis GĂ³mez,23-34567890-7,ConstrucciĂ³n,IVA Responsable,Luis GĂ³mez,[email],0789-0123,S.R.L.,173152,2021-01-28,516000,Buenos Aires,Argentina
P00135,Marcela JimĂ©nez,33-45678901-8,Agroindustria,Monotributista,Marcela JimĂ©nez,[email],0890-1234,Cooperativa,46325,2020-02-13,507100,Rafaela,Argentina
P00135,Marcela JimĂ©nez,33-45678901-8,Agroindustria,Monotributista,Marcela JimĂ©nez,[email],0890-1234,Cooperativa,165797,2020-05-13,507100,Rafaela,Argentina
P00135,Marcela JimĂ©nez,33-45678901-8,Agroindustria,Monotributista,Marcela JimĂ©nez,[email],0890-1234,Cooperativa,294815,2020-08-13,507100,Rafaela,Argentina
P00135,Marcela JimĂ©nez,33-45678901-8,Agroindustria,Monotributista,Marcela JimĂ©nez,[email],0890-1234,Cooperativa,57988,2020-10-04,507100,Rafaela,Argentina
P00135,Marcela JimĂ©nez,33-45678901-8,Agroindustria,Monotributista,Marcela JimĂ©nez,[email],0890-1234,Cooperativa,89516,2021-01-04,507100,Rafaela,Argentina
P00135,Marcela JimĂ©nez,33-45678901-8,Agroindustria,Monotributista,Marcela JimĂ©nez,[email],0890-1234,Cooperativa,281214,2021-01-16,507100,Rafaela,Argentina
P00135,Marcela JimĂ©nez,33-45678901-8,Agroindustria,Monotributista,Marcela JimĂ©nez,[email],0890-1234,Cooperativa,225311,2022-10-01,507100,Rafaela,Argentina
P00135,Marcela JimĂ©nez,33-45678901-8,Agroindustria,Monotributista,Marcela JimĂ©nez,[email],0890-1234,Cooperativa,170553,2021-02-01,507100,Rafaela,Argentina
P00136,Roberto DĂ­az,20-56789012-3,TecnologĂ­a,IVA Responsable,Roberto DĂ­az,[email],0912-3456,S.A.,220987,2020-02-16,509100,Rio Gallegos,Argentina
P00136,Roberto DĂ­az,20-56789012-3,TecnologĂ­a,IVA Responsable,Roberto DĂ­az,[email],0912-3456,S.A.,260964,2020-05-16,509100,Rio Gallegos,Argentina
P00136,Roberto DĂ­az,20-56789012-3,TecnologĂ­a,IVA Responsable,Roberto DĂ­az,[email],0912-3456,S.A.,45468,2020-08-16,509100,Rio Gallegos,Argentina
P00136,Roberto DĂ­az,20-56789012-3,TecnologĂ­a,IVA Responsable,Roberto DĂ­az,[email],0912-3456,S.A.,135113,2020-10-07,509100,Rio Gallegos,Argentina
P00136,Roberto DĂ­az,20-56789012-3,TecnologĂ­a,IVA Responsable,Roberto DĂ­az,[email],0912-3456,S.A.,148154,2021-01-19,509100,Rio Gallegos,Argentina
P00136,Roberto DĂ­az,20-56789012-3,TecnologĂ­a,IVA Responsable,Roberto DĂ­az,[email],0912-3456,S.A.,247527,2022-10-04,509100,Rio Gallegos,Argentina
P00136,Roberto DĂ­az,20-56789012-3,TecnologĂ­a,IVA Responsable,Roberto DĂ­az,[email],0912-3456,S.A.,212736,2021-02-04,509100,Rio Gallegos,Argentina
P00137,Camila MartĂ­nez,30-67890123-4,EnergĂ­a Solar,Monotributista,Camila MartĂ­nez,[email],0123-4567,S.R.L.,221445,2020-02-19,501400,Buenos Aires,Argentina
P00137,Camila MartĂ­nez,30-67890123-4,EnergĂ­a Solar,Monotributista,Camila MartĂ­nez,[email],0123-4567,S.R.L.,228513,2020-05-19,501400,Buenos Aires,Argentina
P00137,Camila MartĂ­nez,30-67890123-4,EnergĂ­a Solar,Monotributista,Camila MartĂ­nez,[email],0123-4567,S.R.L.,247726,2020-08-19,501400,Buenos Aires,Argentina
P00137,Camila MartĂ­nez,30-67890123-4,EnergĂ­a Solar,Monotributista,Camila MartĂ­nez,[email],0123-4567,S.R.L.,295302,2020-10-10,501400,Buenos Aires,Argentina
P00137,Camila MartĂ­nez,30-67890123-4,EnergĂ­a Solar,Monotributista,Camila MartĂ­nez,[email],0123-4567,S.R.L.,217867,2021-01-22,501400,Buenos Aires,Argentina
P00137,Camila MartĂ­nez,30-67890123-4,EnergĂ­a Solar,Monotributista,Camila MartĂ­nez,[email],0123-4567,S.R.L.,223875,2022-10-07,501400,Buenos Aires,Argentina
P00137,Camila MartĂ­nez,30-67890123-4,EnergĂ­a Solar,Monotributista,Camila MartĂ­nez,[email],0123-4567,S.R.L.,151708,2021-02-07,501400,Buenos Aires,Argentina
P00138,Santiago LĂ³pez,27-78901234-6,Transporte,IVA Responsable,Santiago LĂ³pez,[email],0345-6789,S.A.,94895,2020-02-22,502100,Mendoza,Argentina
P00138,Santiago LĂ³pez,27-78901234-6,Transporte,IVA Responsable,Santiago LĂ³pez,[email],0345-6789,S.A.,91564,2020-05-22,502100,Mendoza,Argentina
P00138,Santiago LĂ³pez,27-78901234-6,Transporte,IVA Responsable,Santiago LĂ³pez,[email],0345-6789,S.A.,175561,2020-08-22,502100,Mendoza,Argentina
P00138,Santiago LĂ³pez,27-78901234-6,Transporte,IVA Responsable,Santiago LĂ³pez,[email],0345-6789,S.A.,73794,2020-10-13,502100,Mendoza,Argentina
P00138,Santiago LĂ³pez,27-78901234-6,Transporte,IVA Responsable,Santiago LĂ³pez,[email],0345-6789,S.A.,73794,2021-01-25,502100,Mendoza,Argentina
P00138,Santiago LĂ³pez,27-78901234-6,Transporte,IVA Responsable,Santiago LĂ³pez,[email],0345-6789,S.A.,148032,2022-10-10,502100,Mendoza,Argentina
P00138,Santiago LĂ³pez,27-78901234-6,Transporte,IVA Responsable,Santiago LĂ³pez,[email],0345-6789,S.A.,279688,2021-02-10,502100,Mendoza,Argentina
P00139,Fernanda GarcĂ­a,23-89012345-9,ConstrucciĂ³n,Monotributista,Fernanda GarcĂ­a,[email],0456-7890,S.R.L.,139765,2020-02-25,516000,Cordoba,Argentina
P00139,Fernanda GarcĂ­a,23-89012345-9,ConstrucciĂ³n,Monotributista,Fernanda GarcĂ­a,[email],0456-7890,S.R.L.,143944,2020-05-25,516000,Cordoba,Argentina
P00139,Fernanda GarcĂ­a,23-89012345-9,ConstrucciĂ³n,Monotributista,Fernanda GarcĂ­a,[email],0456-7890,S.R.L.,158384,2020-08-25,516000,Cordoba,Argentina
P00139,Fernanda GarcĂ­a,23-89012345-9,ConstrucciĂ³n,Monotributista,Fernanda GarcĂ­a,[email],0456-7890,S.R.L.,106432,2020-10-16,516000,Cordoba,Argentina
P00139,Fernanda GarcĂ­a,23-89012345-9,ConstrucciĂ³n,Monotributista,Fernanda GarcĂ­a,[email],0456-7890,S.R.L.,106432,2021-01-28,516000,Cordoba,Argentina
P00139,Fernanda GarcĂ­a,23-89012345-9,ConstrucciĂ³n,Monotributista,Fernanda GarcĂ­a,[email],0456-7890,S.R.L.,42668,2022-10-13,516000,Cordoba,Argentina
P00139,Fernanda GarcĂ­a,23-89012345-9,ConstrucciĂ³n,Monotributista,Fernanda GarcĂ­a,[email],0456-7890,S.R.L.,72059,2021-02-13,516000,Cordoba,Argentina
P00140,NicolĂ¡s Castillo,33-90123456-0,Agroindustria,IVA Responsable,NicolĂ¡s Castillo,[email],0567-8901,Cooperativa,248599,2020-02-28,507100,Rosario,Argentina
P00140,NicolĂ¡s Castillo,33-90123456-0,Agroindustria,IVA Responsable,NicolĂ¡s Castillo,[email],0567-8901,Cooperativa,159738,2020-05-28,507100,Rosario,Argentina
P00140,NicolĂ¡s Castillo,33-90123456-0,Agroindustria,IVA Responsable,NicolĂ¡s Castillo,[email],0567-8901,Cooperativa,122240,2020-08-28,507100,Rosario,Argentina
P00140,NicolĂ¡s Castillo,33-90123456-0,Agroindustria,IVA Responsable,NicolĂ¡s Castillo,[email],0567-8901,Cooperativa,90675,2020-10-19,507100,Rosario,Argentina
P00140,NicolĂ¡s Castillo,33-90123456-0,Agroindustria,IVA Responsable,NicolĂ¡s Castillo,[email],0567-8901,Cooperativa,90675,2021-02-01,507100,Rosario,Argentina
P00140,NicolĂ¡s Castillo,33-90123456-0,Agroindustria,IVA Responsable,NicolĂ¡s Castillo,[email],0567-8901,Cooperativa,81679,2022-10-16,507100,Rosario,Argentina
P00140,NicolĂ¡s Castillo,33-90123456-0,Agroindustria,IVA Responsable,NicolĂ¡s Castillo,[email],0567-8901,Cooperativa,117043,2021-02-16,507100,Rosario,Argentina
P00141,Juliana PĂ©rez,20-01234567-4,ConsultorĂ­a,Monotributista,Juliana PĂ©rez,[email],0678-9012,S.R.L.,130696,2020-03-02,501400,San Juan,Argentina
P00141,Juliana PĂ©rez,20-01234567-4,ConsultorĂ­a,Monotributista,Juliana PĂ©rez,[email],0678-9012,S.R.L.,207725,2020-06-01,501400,San Juan,Argentina
P00141,Juliana PĂ©rez,20-01234567-4,ConsultorĂ­a,Monotributista,Juliana PĂ©rez,[email],0678-9012,S.R.L.,121055,2020-09-01,501400,San Juan,Argentina
P00141,Juliana PĂ©rez,20-01234567-4,ConsultorĂ­a,Monotributista,Juliana PĂ©rez,[email],0678-9012,S.R.L.,252093,2020-10-22,501400,San Juan,Argentina
P00141,Juliana PĂ©rez,20-01234567-4,ConsultorĂ­a,Monotributista,Juliana PĂ©rez,[email],0678-9012,S.R.L.,252093,2021-02-04,501400,San Juan,Argentina
P00141,Juliana PĂ©rez,20-01234567-4,ConsultorĂ­a,Monotributista,Juliana PĂ©rez,[email],0678-9012,S.R.L.,280320,2022-10-19,501400,San Juan,Argentina
P00141,Juliana PĂ©rez,20-01234567-4,ConsultorĂ­a,Monotributista,Juliana PĂ©rez,[email],0678-9012,S.R.L.,11442,2021-02-19,501400,San Juan,Argentina
P00142,Diego FernĂ¡ndez,30-12345678-5,TecnologĂ­a,IVA Responsable,Diego FernĂ¡ndez,[email],0789-0123,S.A.,88206,2020-03-05,509100,San Rafael,Argentina
P00142,Diego FernĂ¡ndez,30-12345678-5,TecnologĂ­a,IVA Responsable,Diego FernĂ¡ndez,[email],0789-0123,S.A.,103821,2020-06-04,509100,San Rafael,Argentina
P00142,Diego FernĂ¡ndez,30-12345678-5,TecnologĂ­a,IVA Responsable,Diego FernĂ¡ndez,[email],0789-0123,S.A.,52184,2020-09-04,509100,San Rafael,Argentina
P00142,Diego FernĂ¡ndez,30-12345678-5,TecnologĂ­a,IVA Responsable,Diego FernĂ¡ndez,[email],0789-0123,S.A.,85168,2020-10-25,509100,San Rafael,Argentina
P00142,Diego FernĂ¡ndez,30-12345678-5,TecnologĂ­a,IVA Responsable,Diego FernĂ¡ndez,[email],0789-0123,S.A.,85168,2021-02-07,509100,San Rafael,Argentina
P00142,Diego FernĂ¡ndez,30-12345678-5,TecnologĂ­a,IVA Responsable,Diego FernĂ¡ndez,[email],0789-0123,S.A.,34695,2022-10-22,509100,San Rafael,Argentina
P00142,Diego FernĂ¡ndez,30-12345678-5,TecnologĂ­a,IVA Responsable,Diego FernĂ¡ndez,[email],0789-0123,S.A.,10587,2022-09-22,509100,San Rafael,Argentina
P00143,Mariana GĂ³mez,27-23456789-6,EnergĂ­a EĂ³lica,Monotributista,Mariana GĂ³mez,[email],0890-1234,S.A.,255727,2020-03-08,501400,Posadas,Argentina
P00143,Mariana GĂ³mez,27-23456789-6,EnergĂ­a EĂ³lica,Monotributista,Mariana GĂ³mez,[email],0890-1234,S.A.,253296,2020-06-07,501400,Posadas,Argentina
P00143,Mariana GĂ³mez,27-23456789-6,EnergĂ­a EĂ³lica,Monotributista,Mariana GĂ³mez,[email],0890-1234,S.A.,200021,2020-09-07,501400,Posadas,Argentina
P00143,Mariana GĂ³mez,27-23456789-6,EnergĂ­a EĂ³lica,Monotributista,Mariana GĂ³mez,[email],0890-1234,S.A.,278387,2020-10-28,501400,Posadas,Argentina
P00143,Mariana GĂ³mez,27-23456789-6,EnergĂ­a EĂ³lica,Monotributista,Mariana GĂ³mez,[email],0890-1234,S.A.,278387,2021-02-10,501400,Posadas,Argentina
P00143,Mariana GĂ³mez,27-23456789-6,EnergĂ­a EĂ³lica,Monotributista,Mariana GĂ³mez,[email],0890-1234,S.A.,82635,2022-10-25,501400,Posadas,Argentina
P00143,Mariana GĂ³mez,27-23456789-6,EnergĂ­a EĂ³lica,Monotributista,Mariana GĂ³mez,[email],0890-1234,S.A.,13020,2022-09-25,501400,Posadas,Argentina
P00144,Manuel RodrĂ­guez,23-34567890-1,ConstrucciĂ³n,IVA Responsable,Manuel RodrĂ­guez,[email],0912-3456,S.R.L.,295728,2020-03-11,516000,BahĂ­a Blanca,Argentina
P00144,Manuel RodrĂ­guez,23-34567890-1,ConstrucciĂ³n,IVA Responsable,Manuel RodrĂ­guez,[email],0912-3456,S.R.L.,201749,2020-06-10,516000,BahĂ­a Blanca,Argentina
P00144,Manuel RodrĂ­guez,23-34567890-1,ConstrucciĂ³n,IVA Responsable,Manuel RodrĂ­guez,[email],0912-3456,S.R.L.,269410,2020-09-10,516000,BahĂ­a Blanca,Argentina
P00144,Manuel RodrĂ­guez,23-34567890-1,ConstrucciĂ³n,IVA Responsable,Manuel RodrĂ­guez,[email],0912-3456,S.R.L.,156276,2020-11-01,516000,BahĂ­a Blanca,Argentina
P00144,Manuel RodrĂ­guez,23-34567890-1,ConstrucciĂ³n,IVA Responsable,Manuel RodrĂ­guez,[email],0912-3456,S.R.L.,156276,2021-02-13,516000,BahĂ­a Blanca,Argentina
P00144,Manuel RodrĂ­guez,23-34567890-1,ConstrucciĂ³n,IVA Responsable,Manuel RodrĂ­guez,[email],0912-3456,S.R.L.,124428,2021-01-28,516000,BahĂ­a Blanca,Argentina
P00144,Manuel RodrĂ­guez,23-34567890-1,ConstrucciĂ³n,IVA Responsable,Manuel RodrĂ­guez,[email],0912-3456,S.R.L.,217800,2022-09-28,516000,BahĂ­a Blanca,Argentina
P00145,Clara JimĂ©nez,33-45678901-2,Agroindustria,Monotributista,Clara JimĂ©nez,[email],0123-6789,Cooperativa,59893,2020-03-14,507100,Resistencia,Argentina
P00145,Clara JimĂ©nez,33-45678901-2,Agroindustria,Monotributista,Clara JimĂ©nez,[email],0123-6789,Cooperativa,43682,2020-06-13,507100,Resistencia,Argentina
P00145,Clara JimĂ©nez,33-45678901-2,Agroindustria,Monotributista,Clara JimĂ©nez,[email],0123-6789,Cooperativa,228649,2020-09-13,507100,Resistencia,Argentina
P00145,Clara JimĂ©nez,33-45678901-2,Agroindustria,Monotributista,Clara JimĂ©nez,[email],0123-6789,Cooperativa,28845,2020-11-04,507100,Resistencia,Argentina
P00145,Clara JimĂ©nez,33-45678901-2,Agroindustria,Monotributista,Clara JimĂ©nez,[email],0123-6789,Cooperativa,28845,2021-02-16,507100,Resistencia,Argentina
P00145,Clara JimĂ©nez,33-45678901-2,Agroindustria,Monotributista,Clara JimĂ©nez,[email],0123-6789,Cooperativa,61059,2021-02-01,507100,Resistencia,Argentina
P00145,Clara JimĂ©nez,33-45678901-2,Agroindustria,Monotributista,Clara JimĂ©nez,[email],0123-6789,Cooperativa,268049,2022-10-01,507100,Resistencia,Argentina
P00146,Eduardo Reyes,20-56789012-5,TecnologĂ­a,IVA Responsable,Eduardo Reyes,[email],0345-6789,S.A.,44782,2020-03-17,509100,Formosa,Argentina
P00146,Eduardo Reyes,20-56789012-5,TecnologĂ­a,IVA Responsable,Eduardo Reyes,[email],0345-6789,S.A.,36878,2020-06-16,509100,Formosa,Argentina
P00146,Eduardo Reyes,20-56789012-5,TecnologĂ­a,IVA Responsable,Eduardo Reyes,[email],0345-6789,S.A.,47698,2020-09-16,509100,Formosa,Argentina
P00146,Eduardo Reyes,20-56789012-5,TecnologĂ­a,IVA Responsable,Eduardo Reyes,[email],0345-6789,S.A.,298913,2020-11-07,509100,Formosa,Argentina
P00146,Eduardo Reyes,20-56789012-5,TecnologĂ­a,IVA Responsable,Eduardo Reyes,[email],0345-6789,S.A.,11442,2021-02-19,509100,Formosa,Argentina
P00146,Eduardo Reyes,20-56789012-5,TecnologĂ­a,IVA Responsable,Eduardo Reyes,[email],0345-6789,S.A.,183119,2021-02-04,509100,Formosa,Argentina
P00146,Eduardo Reyes,20-56789012-5,TecnologĂ­a,IVA Responsable,Eduardo Reyes,[email],0345-6789,S.A.,229698,2022-10-04,509100,Formosa,Argentina
P00147,Laura Castillo,30-67890123-6,EnergĂ­a Solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L.,195892,2020-03-20,501400,Santiago del Estero,Argentina
P00147,Laura Castillo,30-67890123-6,EnergĂ­a Solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L.,113452,2020-06-19,501400,Santiago del Estero,Argentina
P00147,Laura Castillo,30-67890123-6,EnergĂ­a Solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L.,20782,2020-09-19,501400,Santiago del Estero,Argentina
P00147,Laura Castillo,30-67890123-6,EnergĂ­a Solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L.,10509,2020-11-10,501400,Santiago del Estero,Argentina
P00147,Laura Castillo,30-67890123-6,EnergĂ­a Solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L.,10587,2021-02-22,501400,Santiago del Estero,Argentina
P00147,Laura Castillo,30-67890123-6,EnergĂ­a Solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L.,202693,2021-02-07,501400,Santiago del Estero,Argentina
P00147,Laura Castillo,30-67890123-6,EnergĂ­a Solar,Monotributista,Laura Castillo,[email],0456-7890,S.R.L.,102297,2022-10-07,501400,Santiago del Estero,Argentina
P00148,Alejandro Rivas,27-78901234-9,Transporte,IVA Responsable,Alejandro Rivas,[email],0567-8901,S.A.,108357,2020-03-23,502100,RĂ­o Cuarto,Argentina
P00148,Alejandro Rivas,27-78901234-9,Transporte,IVA Responsable,Alejandro Rivas,[email],0567-8901,S.A.,280161,2020-06-22,502100,RĂ­o Cuarto,Argentina
P00148,Alejandro Rivas,27-78901234-9,Transporte,IVA Responsable,Alejandro Rivas,[email],0567-8901,S.A.,138216,2020-09-22,502100,RĂ­o Cuarto,Argentina
P00148,Alejandro Rivas,27-78901234-9,Transporte,IVA Responsable,Alejandro Rivas,[email],0567-8901,S.A.,239084,2020-11-13,502100,RĂ­o Cuarto,Argentina
P00148,Alejandro Rivas,27-78901234-9,Transporte,IVA Responsable,Alejandro Rivas,[email],0567-8901,S.A.,13020,2021-02-25,502100,RĂ­o Cuarto,Argentina
P00148,Alejandro Rivas,27-78901234-9,Transporte,IVA Responsable,Alejandro Rivas,[email],0567-8901,S.A.,26156,2021-02-10,502100,RĂ­o Cuarto,Argentina
P00148,Alejandro Rivas,27-78901234-9,Transporte,IVA Responsable,Alejandro Rivas,[email],0567-8901,S.A.,24358,2022-10-10,502100,RĂ­o Cuarto,Argentina
P00149,VerĂ³nica MartĂ­nez,23-89012346-2,ConstrucciĂ³n,Monotributista,VerĂ³nica MartĂ­nez,[email],0678-9012,S.R.L.,221537,2020-03-26,516000,Buenos Aires,Argentina
P00149,VerĂ³nica MartĂ­nez,23-89012346-2,ConstrucciĂ³n,Monotributista,VerĂ³nica MartĂ­nez,[email],0678-9012,S.R.L.,164567,2020-06-25,516000,Buenos Aires,Argentina
P00149,VerĂ³nica MartĂ­nez,23-89012346-2,ConstrucciĂ³n,Monotributista,VerĂ³nica MartĂ­nez,[email],0678-9012,S.R.L.,91071,2020-09-25,516000,Buenos Aires,Argentina
P00149,VerĂ³nica MartĂ­nez,23-89012346-2,ConstrucciĂ³n,Monotributista,VerĂ³nica MartĂ­nez,[email],0678-9012,S.R.L.,98759,2020-11-16,516000,Buenos Aires,Argentina
P00149,VerĂ³nica MartĂ­nez,23-89012346-2,ConstrucciĂ³n,Monotributista,VerĂ³nica MartĂ­nez,[email],0678-9012,S.R.L.,217800,2021-02-28,516000,Buenos Aires,Argentina
P00149,VerĂ³nica MartĂ­nez,23-89012346-2,ConstrucciĂ³n,Monotributista,VerĂ³nica MartĂ­nez,[email],0678-9012,S.R.L.,295351,2021-02-13,516000,Buenos Aires,Argentina
P00149,VerĂ³nica MartĂ­nez,23-89012346-2,ConstrucciĂ³n,Monotributista,VerĂ³nica MartĂ­nez,[email],0678-9012,S.R.L.,165797,2022-10-13,516000,Buenos Aires,Argentina
P00150,Gabriel LĂ³pez,33-90123456-3,Agroindustria,IVA Responsable,Gabriel LĂ³pez,[email],0789-0123,Cooperativa,277194,2020-03-29,507100,Villa MarĂ­a,Argentina
P00150,Gabriel LĂ³pez,33-90123456-3,Agroindustria,IVA Responsable,Gabriel LĂ³pez,[email],0789-0123,Cooperativa,137527,2020-06-28,507100,Villa MarĂ­a,Argentina
P00150,Gabriel LĂ³pez,33-90123456-3,Agroindustria,IVA Responsable,Gabriel LĂ³pez,[email],0789-0123,Cooperativa,157821,2020-09-28,507100,Villa MarĂ­a,Argentina
P00150,Gabriel LĂ³pez,33-90123456-3,Agroindustria,IVA Responsable,Gabriel LĂ³pez,[email],0789-0123,Cooperativa,22735,2020-11-19,507100,Villa MarĂ­a,Argentina
P00150,Gabriel LĂ³pez,33-90123456-3,Agroindustria,IVA Responsable,Gabriel LĂ³pez,[email],0789-0123,Cooperativa,268049,2021-03-01,507100,Villa MarĂ­a,Argentina
P00150,Gabriel LĂ³pez,33-90123456-3,Agroindustria,IVA Responsable,Gabriel LĂ³pez,[email],0789-0123,Cooperativa,195051,2021-02-16,507100,Villa MarĂ­a,Argentina
P00150,Gabriel LĂ³pez,33-90123456-3,Agroindustria,IVA Responsable,Gabriel LĂ³pez,[email],0789-0123,Cooperativa,260964,2022-10-16,507100,Villa MarĂ­a,Argentina
